=1
  14462  7942    infeasible                       391625.9183  3699731         
  14528  7994   389095.7450   300                 391625.9183  3710927         
  14598  8040    infeasible                       391625.9183  3721662         
  14635  8065   390311.8197   198                 391625.9183  3730304         
  14661  8085   382891.8661   256                 391625.9183  3741577         
Elapsed time = 8856.89 sec. (1637449.24 ticks, tree = 11.92 MB, solutions = 0)
  14698  8120   361478.7925   164                 391625.9183  3748446         
  14729  8136   393493.8140   338                 391625.9183  3759607         
  14746  8149    infeasible                       391625.9183  3770108         
  14785  8186   371393.9802   123                 391625.9183  3776467         
  14864  8253   371441.7731   107                 391625.9183  3783760         
  14892  8275   389662.2883   289                 391625.9183  3786895         
  14914  8292   391762.6247   282                 391625.9183  3795759         
  14985  8349   393002.1027   337                 391625.9183  3807387         
  15011  8369   390688.3091   307                 391625.9183  3818669         
  15059  8406   349695.5245    85                 391625.9183  3830594         
Elapsed time = 8918.05 sec. (1676590.48 ticks, tree = 12.71 MB, solutions = 0)
  15124  8439   393178.4117   333                 391625.9183  3845550         
  15165  8466   393982.3859   321                 391625.9183  3859556         
  15231  8520   386095.7807   223                 391625.9183  3870288         
  15291  8566   368448.3098   115                 391625.9183  3882371         
  15334  8598   361855.2071   192                 391625.9183  3899322         
  15364  8620   366518.8024   151                 391625.9183  3915028         
  15410  8659    infeasible                       391625.9183  3919181         
  15434  8672   385573.0021   216                 391625.9183  3938546         
  15456  8685   350020.1234   149                 391625.9183  3952833         
  15516  8741   350164.4081   173                 391625.9183  3959018         
Elapsed time = 8987.08 sec. (1715866.90 ticks, tree = 13.21 MB, solutions = 0)
  15582  8797   390148.4469   321                 391625.9183  3962492         
  15609  8818   380001.1649   239                 391625.9183  3975814         
  15659  8864   380033.7753   154                 391625.9183  3987214         
  15695  8888   392648.7782   319                 391625.9183  3995495         
  15732  8917    infeasible                       391625.9183  4017584         
  15754  8931   387430.0377   184                 391625.9183  4040765         
  15803  8971   393355.4251   331                 391625.9183  4056155         
  15857  9021   384372.8448   174                 391625.9183  4062717         
  15875  9033   374790.6262   218                 391625.9183  4072129         
  15922  9068   376747.3385   140                 391625.9183  4083977         
Elapsed time = 9043.63 sec. (1755112.50 ticks, tree = 13.68 MB, solutions = 0)
  15955  9089   387115.5761   281                 391625.9183  4092126         
  16017  9130   394223.1503   363                 391625.9183  4111071         
  16036  9145   367351.1921   140                 391625.9183  4122464         
  16070  9171   392961.7895   285                 391625.9183  4129679         
  16112  9205   394061.3100   356                 391625.9183  4139203         
  16159  9240   386790.9855   208                 391625.9183  4149213         
                                                     Cuts: 29                  
  16301  9344    infeasible                       391625.9183  4166826         
  16362  9391   371381.7386   183                 391625.9183  4179081         
  16418  9427   379207.2108   159                 391625.9183  4195209         
  16511  9512   392271.4523   276                 391625.9183  4200415         
Elapsed time = 9116.08 sec. (1794426.72 ticks, tree = 14.35 MB, solutions = 0)
  16591  9580   376039.0774   131                 391625.9183  4209640         
  16647  9619   379967.9699   158                 391625.9183  4228178         
  16787  9735   386933.9531   237                 391625.9183  4243921         
  16864  9795   384539.4400   161                 391625.9183  4256688         
  16930  9842   375745.3242   160                 391625.9183  4278131         
  17097  9971   386095.7807   235                 391625.9183  4294075         
  17147  9992   386095.7807   234                 391625.9183  4317966         
  17255 10065   383849.9907   173                 391625.9183  4334177         
  17306 10101   383402.4073   158                 391625.9183  4348636         
  17353 10128   372052.4534   151                 391625.9183  4377109         
Elapsed time = 9196.05 sec. (1834036.63 ticks, tree = 15.28 MB, solutions = 0)
  17409 10157    infeasible                       391625.9183  4398085         
  17435 10177   377591.3922   194                 391625.9183  4413059         
  17477 10212   382777.4200   171                 391625.9183  4422848         
  17527 10248   358961.9790    92                 391625.9183  4433411         
  17599 10292   389830.1111   271                 391625.9183  4456975         
  17630 10306   347916.5122   122                 391625.9183  4473696         
  17677 10337   361993.3259   222                 391625.9183  4482127         
  17702 10347   352837.1273   135                 391625.9183  4498581         
  17776 10394   371305.5436   145                 391625.9183  4519133         
  17899 10486   352896.1097    77                 391625.9183  4539458         
Elapsed time = 9277.22 sec. (1873298.35 ticks, tree = 15.84 MB, solutions = 0)
  17930 10501    infeasible                       391625.9183  4552312         
  17970 10536   375038.0729   203                 391625.9183  4565201         
  18076 10606   362545.6483   164                 391625.9183  4588836         
  18109 10621   392320.0910   294                 391625.9183  4606084         
  18170 10668   390827.1844   200                 391625.9183  4622486         
  18219 10699   391617.5927   294                 391625.9183  4640972         
  18314 10745   334562.0375    64                 391625.9183  4658232         
  18405 10799   377933.3972   168                 391625.9183  4680520         
  18477 10859   379569.8081   143                 391625.9183  4693681         
  18634 10995   386933.9531   239                 391625.9183  4707942         
Elapsed time = 9374.31 sec. (1912394.54 ticks, tree = 16.61 MB, solutions = 0)
  18692 11037   390316.9962   299                 391625.9183  4725865         
  18736 11069   383539.6812   169                 391625.9183  4742747         
  18841 11156   387323.1147   198                 391625.9183  4761429         
  18877 11186   380601.3712   169                 391625.9183  4770814         
  18919 11204   377348.0332   153                 391625.9183  4789800         
  18947 11224   371262.2753   185                 391625.9183  4803212         
  18982 11248    infeasible                       391625.9183  4816926         
  19019 11277    infeasible                       391625.9183  4829098         
  19056 11294   393572.3586   333                 391625.9183  4851471         
  19093 11331   372799.7754   202                 391625.9183  4856280         
Elapsed time = 9468.59 sec. (1952042.90 ticks, tree = 17.12 MB, solutions = 0)
  19144 11370   353795.4938    82                 391625.9183  4871263         
  19187 11395   391902.2079   298                 391625.9183  4883034         
  19225 11423    infeasible                       391625.9183  4898571         
  19270 11460   383050.4410   148                 391625.9183  4910455         
  19343 11509   379400.4097   233                 391625.9183  4923698         
  19391 11545   391971.7717   312                 391625.9183  4941525         
  19423 11569   389460.8189   238                 391625.9183  4949515         
  19501 11630   385030.8225   199                 391625.9183  4966614         
  19547 11672   388096.3373   266                 391625.9183  4971952         
  19603 11711   393690.0590   368                 391625.9183  4987707         
Elapsed time = 9553.31 sec. (1991228.34 ticks, tree = 17.68 MB, solutions = 0)
  19631 11735   388782.5636   243                 391625.9183  4995066         
  19661 11749   392517.3349   312                 391625.9183  5019057         
  19710 11786   359116.1873   152                 391625.9183  5028263         
  19748 11810   393948.7617   340                 391625.9183  5034829         
  19784 11836   373661.1365   146                 391625.9183  5052616         
  19871 11913    infeasible                       391625.9183  5061508         
  19903 11930   358137.8432   131                 391625.9183  5074324         
  19969 11989   379061.5547   144                 391625.9183  5081545         
  19999 12003   385460.1403   166                 391625.9183  5108203         
  20080 12065   388711.6498   265                 391625.9183  5124632         
Elapsed time = 9647.97 sec. (2030303.91 ticks, tree = 18.21 MB, solutions = 0)
  20189 12148   370149.4931    58                 391625.9183  5139625         
  20261 12190   392780.9576   276                 391625.9183  5155931         
  20290 12207   366029.9661   112                 391625.9183  5170926         
  20327 12228    infeasible                       391625.9183  5186721         
  20372 12261   380539.4716   134                 391625.9183  5200185         
  20416 12287   364459.6555   135                 391625.9183  5214064         
  20488 12331   393481.9956   335                 391625.9183  5242893         
  20511 12342    infeasible                       391625.9183  5260607         
  20544 12369   363259.2972   112                 391625.9183  5276756         
  20635 12439   358788.0547   117                 391625.9183  5297494         
Elapsed time = 9744.11 sec. (2069251.28 ticks, tree = 18.80 MB, solutions = 0)
  20690 12480   393885.2841   352                 391625.9183  5305714         
  20725 12504    infeasible                       391625.9183  5315325         
  20769 12535   383007.8219   178                 391625.9183  5335510         
  20801 12555   391129.9543   255                 391625.9183  5352665         
  20847 12595   393890.8413   344                 391625.9183  5358555         
  20900 12632   393884.4762   348                 391625.9183  5373703         
  20965 12688   393819.7241   342                 391625.9183  5379755         
  21009 12720   389938.9875   310                 391625.9183  5393634         
  21048 12749   383731.3160   278                 391625.9183  5410610         
  21078 12765   393473.6176   353                 391625.9183  5429731         
Elapsed time = 9838.52 sec. (2108275.71 ticks, tree = 19.27 MB, solutions = 0)
  21111 12794   387940.2041   232                 391625.9183  5438316         
  21159 12834   349364.6163    75                 391625.9183  5461390         
  21216 12868   392702.3550   254                 391625.9183  5476479         
  21275 12917   374973.4759   163                 391625.9183  5490059         
  21328 12952    infeasible                       391625.9183  5513125         
  21352 12973   391069.6131   252                 391625.9183  5523730         
  21442 13045   365540.1703    83                 391625.9183  5535976         
  21516 13103   393905.8607   363                 391625.9183  5548396         
  21596 13155   350960.7335    72                 391625.9183  5566922         
  21681 13210   393850.3310   346                 391625.9183  5582494         
Elapsed time = 9932.59 sec. (2147840.56 ticks, tree = 19.93 MB, solutions = 0)
  21748 13263   366470.4016   126                 391625.9183  5596298         
  21812 13306   393687.1329   308                 391625.9183  5609363         
  21878 13352   393930.4541   308                 391625.9183  5623332         
  21954 13414   374696.2783    89                 391625.9183  5636770         
  22074 13508   358098.1528   111                 391625.9183  5648535         
  22140 13562   369948.6424   131                 391625.9183  5663816         
  22172 13577   380246.5885   238                 391625.9183  5682565         
  22257 13646   371160.6606   117                 391625.9183  5698493         
  22316 13689   352883.3905   139                 391625.9183  5709955         
  22359 13724   352991.0013    60                 391625.9183  5725070         
Elapsed time = 10024.92 sec. (2187170.24 ticks, tree = 20.72 MB, solutions = 0)
  22388 13743   371455.3045   169                 391625.9183  5742245         
  22426 13775   328193.3405   108                 391625.9183  5752937         
  22468 13801   392893.5241   293                 391625.9183  5761168         
  22524 13845   389799.2852   200                 391625.9183  5778883         
  22602 13905   392434.1724   350                 391625.9183  5789159         
  22662 13956   388408.0236   222                 391625.9183  5803554         
  22696 13978    infeasible                       391625.9183  5822599         
  22793 14060   354344.5877    92                 391625.9183  5833376         
  22839 14092   374903.8562   151                 391625.9183  5851884         
  22899 14135   386692.6401   174                 391625.9183  5862859         
Elapsed time = 10116.88 sec. (2226085.94 ticks, tree = 21.33 MB, solutions = 0)
  22986 14209   385584.3063   211                 391625.9183  5875143         
  23038 14236   371416.1129   115                 391625.9183  5893066         
  23097 14272    infeasible                       391625.9183  5907346         
  23143 14310   331399.0498   117                 391625.9183  5918361         
  23183 14338   390215.2434   225                 391625.9183  5927863         
  23275 14400   392730.0808   273                 391625.9183  5949180         
  23326 14441   392577.3349   320                 391625.9183  5964827         
  23357 14461   393958.9198   352                 391625.9183  5975640         
  23400 14496   388960.6590   285                 391625.9183  5985128         
  23499 14581   393506.9527   338                 391625.9183  5998279         
Elapsed time = 10208.19 sec. (2265100.76 ticks, tree = 21.98 MB, solutions = 0)
  23552 14617   393149.3207   331                 391625.9183  6015745         
  23627 14674   388963.5723   276                 391625.9183  6026701         
  23699 14725   393925.6625   344                 391625.9183  6038653         
  23759 14773   390388.2502   220                 391625.9183  6055661         
  23826 14828   392458.1347   297                 391625.9183  6064000         
  23874 14858   384834.9878   179                 391625.9183  6082247         
  23921 14895   375492.3686   171                 391625.9183  6098912         
  23982 14934   392069.7355   304                 391625.9183  6116100         
  24036 14977   390705.3278   271                 391625.9183  6121886         
  24082 15007   359647.5914   109                 391625.9183  6139686         
Elapsed time = 10300.05 sec. (2303940.92 ticks, tree = 22.60 MB, solutions = 0)
  24144 15057    infeasible                       391625.9183  6149736         
  24177 15079   388561.3710   278                 391625.9183  6163860         
  24216 15106    infeasible                       391625.9183  6181767         
  24255 15132   360744.4323   153                 391625.9183  6197664         
  24329 15184   368538.6445   144                 391625.9183  6212101         
  24369 15204   379942.2494   236                 391625.9183  6228114         
  24410 15231   390149.7413   268                 391625.9183  6239515         
  24481 15278   393810.3328   361                 391625.9183  6250726         
  24510 15291   392130.9602   305                 391625.9183  6274444         
  24576 15334   390528.1752   251                 391625.9183  6287464         
Elapsed time = 10373.53 sec. (2342785.06 ticks, tree = 23.09 MB, solutions = 0)
  24620 15359   393929.8184   339                 391625.9183  6308183         
  24662 15393   370797.5208   153                 391625.9183  6321893         
  24713 15434   392688.9932   350                 391625.9183  6332391         
  24741 15452   377450.1666   186                 391625.9183  6349777         
  24772 15473   389289.4413   288                 391625.9183  6361147         
  24798 15488    infeasible                       391625.9183  6382551         
  24833 15511    infeasible                       391625.9183  6404171         
  24871 15543   388353.1610   251                 391625.9183  6416206         
  24902 15562   387404.8436   225                 391625.9183  6441984         
  24943 15589    infeasible                       391625.9183  6464285         
Elapsed time = 10470.61 sec. (2382186.74 ticks, tree = 23.46 MB, solutions = 0)
  25085 15706   392273.5224   330                 391625.9183  6487192         
  25139 15742   367628.6204   140                 391625.9183  6505138         
  25177 15760   388941.6569   278                 391625.9183  6524007         
  25214 15789   375867.7653   125                 391625.9183  6538923         
  25315 15870    infeasible                       391625.9183  6551392         
  25496 16028    infeasible                       391625.9183  6569544         
  25577 16095   353745.7872    91                 391625.9183  6577503         
  25645 16134   392532.3680   281                 391625.9183  6594137         
  25726 16195   350304.1282   161                 391625.9183  6613825         
  25765 16214   380843.1768   230                 391625.9183  6634811         
Elapsed time = 10562.30 sec. (2420943.48 ticks, tree = 24.38 MB, solutions = 0)
  25795 16239   381811.0384   206                 391625.9183  6645208         
  25873 16297   370130.5766   148                 391625.9183  6666992         
  26021 16413   387038.5235   300                 391625.9183  6683804         
  26112 16484    infeasible                       391625.9183  6708482         
  26162 16520    infeasible                       391625.9183  6726942         
  26244 16581   340149.6207    96                 391625.9183  6745499         
  26363 16688   352353.5438   105                 391625.9183  6762403         
  26409 16713   391353.2058   251                 391625.9183  6785953         
  26464 16744   393885.2483   359                 391625.9183  6805788         
  26519 16786   366074.7692   207                 391625.9183  6825243         
Elapsed time = 10659.00 sec. (2460482.14 ticks, tree = 25.91 MB, solutions = 0)
  26663 16899   373209.4836   135                 391625.9183  6836281         
  26712 16934   356871.1587   131                 391625.9183  6852547         
  26815 17012   348526.3130   108                 391625.9183  6868985         
  26984 17147   393887.2578   335                 391625.9183  6886886         
  27030 17184   353731.9708   138                 391625.9183  6904945         
  27082 17216   363096.7080   208                 391625.9183  6922638         
  27115 17233   390421.9485   273                 391625.9183  6945465         
  27178 17286   391988.8599   284                 391625.9183  6953107         
  27249 17353   383982.0143    81                 391625.9183  6969290         
  27302 17392   385730.0735   120                 391625.9183  6986632         
Elapsed time = 10738.25 sec. (2498998.93 ticks, tree = 26.81 MB, solutions = 0)
  27338 17414   366530.0487   192                 391625.9183  7012814         
  27376 17442   366199.4472   146                 391625.9183  7034998         
  27435 17491   355931.2365   120                 391625.9183  7048405         
  27504 17546   393780.2072   336                 391625.9183  7057045         
  27542 17572   391535.6887   246                 391625.9183  7072346         
  27649 17657   393778.4381   333                 391625.9183  7091540         
  27695 17695   382421.9558    86                 391625.9183  7109135         
  27747 17730   375424.4020   153                 391625.9183  7125995         
  27858 17813    infeasible                       391625.9183  7145643         
  27934 17876   365543.9475   141                 391625.9183  7161334         
Elapsed time = 10802.97 sec. (2537537.53 ticks, tree = 27.52 MB, solutions = 0)
  27966 17892   392048.6009   280                 391625.9183  7179118         
  28015 17933   367402.3077   131                 391625.9183  7191019         
  28067 17965   388309.4668   236                 391625.9183  7213307         
  28134 18007   393371.8998   341                 391625.9183  7238478         
  28190 18043   358144.1348   113                 391625.9183  7262569         
  28253 18082   392715.2148   318                 391625.9183  7277927         
  28327 18137   393670.0102   348                 391625.9183  7298259         
  28379 18167   382791.9635   153                 391625.9183  7327664         
  28450 18209   389899.2589   285                 391625.9183  7348358         
  28485 18228    infeasible                       391625.9183  7374514         
Elapsed time = 10868.73 sec. (2577330.54 ticks, tree = 28.07 MB, solutions = 0)
  28522 18253    infeasible                       391625.9183  7393769         
  28552 18265   334366.6491   100                 391625.9183  7419679         
  28650 18339   366201.3298   212                 391625.9183  7440132         
  28817 18481   365964.3476   194                 391625.9183  7463990         
  28879 18513   392086.8800   313                 391625.9183  7482772         
  28928 18552   358186.9485   209                 391625.9183  7506345         
  29040 18635   390681.6551   256                 391625.9183  7525683         
  29081 18660   392191.9048   358                 391625.9183  7545642         
  29099 18672   352946.4664   123                 391625.9183  7566909         
  29169 18716   393826.9827   346                 391625.9183  7582455         
Elapsed time = 10935.34 sec. (2616470.06 ticks, tree = 28.79 MB, solutions = 0)
  29198 18735   387927.7928   234                 391625.9183  7592675         
  29287 18799   389727.4011   274                 391625.9183  7607244         
  29397 18883   375789.1354    78                 391625.9183  7627178         
  29470 18934   392479.3454   331                 391625.9183  7646667         
  29607 19045   388774.7605   252                 391625.9183  7663176         
  29653 19075   389123.1678   312                 391625.9183  7687541         
  29697 19105   387438.7460   219                 391625.9183  7708019         
  29752 19146   374151.4001   292                 391625.9183  7723742         
  29831 19201   387306.1427   306                 391625.9183  7745963         
  29852 19208   391769.6559   271                 391625.9183  7772709         
Elapsed time = 10998.67 sec. (2655320.40 ticks, tree = 29.56 MB, solutions = 0)
  29924 19252   378163.4064   236                 391625.9183  7794420         
  29962 19277   382770.7156   247                 391625.9183  7815286         
  29989 19290   382906.2726   189                 391625.9183  7843974         
  30059 19347   386702.9991   301                 391625.9183  7857823         
  30125 19393   385122.3799   285                 391625.9183  7876281         
  30168 19416    infeasible                       391625.9183  7901052         
  30202 19436   389680.9933   245                 391625.9183  7920702         
  30252 19470    infeasible                       391625.9183  7937241         
  30325 19529   390850.4950   250                 391625.9183  7951931         
  30378 19570   374385.2707   146                 391625.9183  7968133         
Elapsed time = 11080.83 sec. (2694649.28 ticks, tree = 30.10 MB, solutions = 0)
  30425 19597   393055.1979   330                 391625.9183  7985756         
  30520 19670   362269.1597   137                 391625.9183  8005350         
  30551 19685   358965.9904    98                 391625.9183  8029502         
  30601 19715   393783.3500   342                 391625.9183  8052955         
  30634 19738   355721.9778   119                 391625.9183  8074894         
  30696 19774   387486.0329   232                 391625.9183  8092457         
  30794 19842   386394.9129   249                 391625.9183  8114862         
  30831 19859   374309.1721   122                 391625.9183  8138085         
  30854 19869   393041.1170   334                 391625.9183  8147731         
  30884 19895   371148.4980   123                 391625.9183  8156454         
Elapsed time = 11180.86 sec. (2734120.89 ticks, tree = 30.58 MB, solutions = 0)
  30917 19918   391562.5158   280                 391625.9183  8171806         
  30948 19936   392412.5329   327                 391625.9183  8189457         
  30969 19947   378534.3845   172                 391625.9183  8207588         
  30996 19955   391150.1431   267                 391625.9183  8233539         
  31018 19969   372263.1373   177                 391625.9183  8247815         
  31066 20006   390792.5407   232                 391625.9183  8252310         
  31089 20019   393742.5871   339                 391625.9183  8268736         
  31142 20056   348472.3139    62                 391625.9183  8279207         
  31220 20114   390144.8253   222                 391625.9183  8288991         
  31260 20146   392367.9796   282                 391625.9183  8300938         
Elapsed time = 11276.81 sec. (2773161.41 ticks, tree = 30.97 MB, solutions = 0)
  31287 20169   379583.7629   144                 391625.9183  8307225         
  31328 20194   380878.2788   168                 391625.9183  8317699         
  31362 20215   388681.6615   256                 391625.9183  8333715         
  31387 20233   391914.2069   320                 391625.9183  8345569         
  31416 20254   368681.8836   131                 391625.9183  8360404         
  31467 20287   392768.1316   281                 391625.9183  8375375         
  31518 20328   359350.4161    98                 391625.9183  8388754         
  31549 20345   373208.5898   141                 391625.9183  8409215         
  31571 20357   384317.9719   180                 391625.9183  8427470         
  31608 20382   391975.3811   268                 391625.9183  8435439         
Elapsed time = 11346.63 sec. (2812568.38 ticks, tree = 31.32 MB, solutions = 0)
  31635 20405   384302.5897   169                 391625.9183  8442044         
  31671 20429   376169.7487   198                 391625.9183  8459430         
  31716 20465   347048.5200   152                 391625.9183  8466094         
  31736 20477   388191.1283   245                 391625.9183  8477018         
  31760 20489   393451.6482   332                 391625.9183  8492636         
  31791 20511   392788.8450   265                 391625.9183  8505181         
  31805 20518   391554.1005   256                 391625.9183  8524244         
  31826 20529   390302.8197   236                 391625.9183  8538971         
  31860 20550    infeasible                       391625.9183  8550425         
  31890 20571   387360.4968   207                 391625.9183  8557829         
Elapsed time = 11412.73 sec. (2851866.79 ticks, tree = 31.59 MB, solutions = 0)
  31938 20603   355748.6778   127                 391625.9183  8573581         
  31978 20624   393013.8043   328                 391625.9183  8588185         
  32002 20642   387018.9326   150                 391625.9183  8597911         
  32054 20672    infeasible                       391625.9183  8623528         
  32082 20692   392614.6546   264                 391625.9183  8635450         
  32099 20699   360777.8846    92                 391625.9183  8661222         
  32116 20710   384700.0425   233                 391625.9183  8671348         
  32143 20731   385489.0960   224                 391625.9183  8681103         
  32187 20761   378486.3196   177                 391625.9183  8700263         
  32245 20797   363549.8721   118                 391625.9183  8717680         
Elapsed time = 11479.41 sec. (2890958.47 ticks, tree = 31.94 MB, solutions = 0)
  32273 20817   385920.7538   245                 391625.9183  8727708         
  32308 20838    infeasible                       391625.9183  8741400         
  32334 20856   391245.7519   267                 391625.9183  8755782         
  32399 20911   376761.0428   143                 391625.9183  8768329         
  32445 20940   380598.7274   208                 391625.9183  8784789         
  32488 20965   392022.5989   266                 391625.9183  8798458         
  32517 20986    infeasible                       391625.9183  8811839         
  32537 20998    infeasible                       391625.9183  8826947         
  32561 21010   381408.7783   175                 391625.9183  8845774         
  32616 21052   372216.4152   135                 391625.9183  8862494         
Elapsed time = 11542.55 sec. (2930107.97 ticks, tree = 32.32 MB, solutions = 0)
  32709 21113   392158.6400   285                 391625.9183  8872769         
  32742 21136   385077.8259   242                 391625.9183  8881050         
  32780 21161    infeasible                       391625.9183  8891641         
  32814 21183   370134.6504   177                 391625.9183  8907042         
  32850 21209   374236.5627   152                 391625.9183  8918382         
  32905 21246   390668.2147   231                 391625.9183  8934756         
  32939 21270   373025.8535   168                 391625.9183  8949291         
  32962 21281   374009.2858   253                 391625.9183  8963870         
  32979 21282   383206.2859   187                 391625.9183  8992419         
  33094 21369   375153.2772    49                 391625.9183  9001936         
Elapsed time = 11603.58 sec. (2969297.58 ticks, tree = 32.82 MB, solutions = 0)
  33181 21422   383206.2859   180                 391625.9183  9016737         
  33296 21507   366945.0573    77                 391625.9183  9032624         
  33343 21545   393322.2657   334                 391625.9183  9043869         
  33361 21555   383680.9541   269                 391625.9183  9062137         
  33390 21576   383240.9153   171                 391625.9183  9082020         
  33426 21594   392779.5284   281                 391625.9183  9099789         
  33505 21663   392022.4895   251                 391625.9183  9108563         
  33519 21673   365623.1849   105                 391625.9183  9123591         
  33544 21686   389147.9521   229                 391625.9183  9143322         
  33578 21710   381242.0195   221                 391625.9183  9167189         
Elapsed time = 11669.19 sec. (3008873.28 ticks, tree = 33.35 MB, solutions = 0)
  33619 21741    infeasible                       391625.9183  9188373         
  33655 21763   391911.3923   264                 391625.9183  9202602         
  33704 21796    infeasible                       391625.9183  9220534         
  33762 21835   366580.7077   148                 391625.9183  9235335         
  33789 21850   375345.4373   157                 391625.9183  9250867         
  33843 21884   372449.4724   147                 391625.9183  9262275         
  33889 21922   375892.6910   166                 391625.9183  9268472         
  33944 21967   386676.9548   237                 391625.9183  9274557         
  34004 22011   392977.4947   322                 391625.9183  9281393         
  34072 22072   342551.2462   100                 391625.9183  9292221         
Elapsed time = 11728.78 sec. (3047622.29 ticks, tree = 33.88 MB, solutions = 0)
  34145 22133   393675.8215   341                 391625.9183  9300922         
  34183 22163   356664.7609   220                 391625.9183  9317563         
  34223 22187   381661.5383   170                 391625.9183  9332149         
  34336 22272   392670.6617   278                 391625.9183  9348397         
  34388 22307   393142.3260   293                 391625.9183  9362134         
  34434 22337   391885.3633   272                 391625.9183  9375681         
  34478 22371   356482.8078   118                 391625.9183  9395905         
  34521 22401    infeasible                       391625.9183  9410617         
  34552 22424    infeasible                       391625.9183  9419421         
  34588 22452   385412.5637   170                 391625.9183  9431280         
Elapsed time = 11789.97 sec. (3087333.54 ticks, tree = 34.44 MB, solutions = 0)
  34656 22497   393244.7078   326                 391625.9183  9452657         
  34675 22506   392663.4672   300                 391625.9183  9472818         
  34701 22526   390097.5319   229                 391625.9183  9484749         
  34746 22553   392829.9875   322                 391625.9183  9503027         
  34814 22603   358539.9421   124                 391625.9183  9523661         
  34917 22684   389983.3746   259                 391625.9183  9542414         
  34955 22706   391682.3602   318                 391625.9183  9563767         
  35004 22743   358034.0273   152                 391625.9183  9575641         
  35077 22802   361693.0946   162                 391625.9183  9587717         
  35100 22821   374064.3040   131                 391625.9183  9595750         
Elapsed time = 11849.52 sec. (3126391.13 ticks, tree = 35.00 MB, solutions = 0)
  35155 22862   386512.8862   208                 391625.9183  9601701         
  35202 22885   365545.2117   200                 391625.9183  9630687         
  35254 22919   356197.6491   119                 391625.9183  9652440         
  35334 22976   358026.1898   138                 391625.9183  9670705         
  35369 22995   388641.2041   221                 391625.9183  9680480         
  35424 23036   381404.9493   168                 391625.9183  9693817         
  35460 23066   385458.6379   207                 391625.9183  9700981         
  35525 23112   392612.1069   340                 391625.9183  9714895         
  35550 23125   386649.3272   231                 391625.9183  9736336         
  35597 23154   390784.6464   248                 391625.9183  9752027         
Elapsed time = 11909.39 sec. (3165818.94 ticks, tree = 35.49 MB, solutions = 0)
  35618 23165   378859.6199   180                 391625.9183  9769283         
  35707 23236   393595.6546   340                 391625.9183  9786235         
  35775 23288   343853.9883   121                 391625.9183  9808109         
  35833 23322   362939.4248   163                 391625.9183  9829076         
  35913 23380   388511.2248   258                 391625.9183  9847651         
  35975 23422   390284.9107   265                 391625.9183  9867049         
  36041 23466   374823.1547   196                 391625.9183  9888141         
  36122 23529   354018.2525   103                 391625.9183  9903713         
  36163 23558   392675.1850   344                 391625.9183  9918341         
  36188 23571   391140.4562   316                 391625.9183  9937175         
Elapsed time = 11984.09 sec. (3204664.77 ticks, tree = 36.12 MB, solutions = 0)
  36218 23595   373965.8394   177                 391625.9183  9954005         
  36267 23628   381404.9493   177                 391625.9183  9965307         
  36305 23654   393548.9710   321                 391625.9183  9983510         
  36344 23689   383404.7346   139                 391625.9183  9994204         
  36395 23728   386662.4530   208                 391625.9183 10011292         
  36533 23828   369913.4498    70                 391625.9183 10029167         
  36562 23841   382991.3062   224                 391625.9183 10049438         
  36633 23892   390019.1959   261                 391625.9183 10058919         
  36685 23930   388435.4989   251                 391625.9183 10072059         
  36744 23966   328627.8150    95                 391625.9183 10087341         
Elapsed time = 12049.19 sec. (3243355.41 ticks, tree = 36.71 MB, solutions = 0)
  36840 24021   370380.4729    83                 391625.9183 10107581         
  36945 24103   346801.8420   158                 391625.9183 10125886         
  37013 24163   356175.2590   112                 391625.9183 10135328         
  37047 24180   393033.2282   320                 391625.9183 10147126         
  37113 24226   392978.3666   319                 391625.9183 10159867         
  37146 24247   389637.0226   273                 391625.9183 10174358         
  37199 24286   393225.7432   318                 391625.9183 10187186         
  37294 24359   390417.6676   283                 391625.9183 10210109         
  37366 24417   393152.2745   319                 391625.9183 10223116         
  37432 24467   391643.9493   264                 391625.9183 10245793         
Elapsed time = 12115.67 sec. (3282420.92 ticks, tree = 37.46 MB, solutions = 0)
  37493 24514  -1.00000e+75    84                 391625.9183 10263407         
  37561 24558   392592.1212   325                 391625.9183 10284713         
  37597 24578    infeasible                       391625.9183 10307107         
  37625 24588   388425.6975   239                 391625.9183 10330460         
  37751 24661   391843.3964   315                 391625.9183 10353661         
  37798 24687   351186.4418   107                 391625.9183 10377640         
  37900 24757    infeasible                       391625.9183 10398475         
  37957 24802   383706.0863   224                 391625.9183 10412531         
  38021 24850   363690.5903   104                 391625.9183 10428829         
  38114 24917   393426.4050   312                 391625.9183 10448308         
Elapsed time = 12194.50 sec. (3321564.57 ticks, tree = 38.14 MB, solutions = 0)
  38212 24997   387918.3563   187                 391625.9183 10466212         
  38254 25033   386376.1688   219                 391625.9183 10477401         
  38318 25071   375370.0250   190                 391625.9183 10504386         
  38405 25132   375418.6949   252                 391625.9183 10526881         
  38505 25200   335862.1190    99                 391625.9183 10551703         
  38645 25314   350390.3660    85                 391625.9183 10573476         
  38685 25336   389836.1535   277                 391625.9183 10593872         
  38723 25366   352002.7475   239                 391625.9183 10616542         
  38794 25425   364867.4583   208                 391625.9183 10631195         
  38856 25465   385282.7886   144                 391625.9183 10651839         
Elapsed time = 12255.70 sec. (3360741.67 ticks, tree = 38.95 MB, solutions = 0)
  38921 25515   389393.8305   295                 391625.9183 10670543         
