=1
  80077 55569   193690.5011   106                 196874.7596 14911681         
  80176 55629    infeasible                       196873.8472 14947487         
  80337 55723   188993.1541    82                 196872.5635 14979731         
  80512 55848    infeasible                       196872.1378 15012688         
  80695 55975   192875.5717    97                 196871.5862 15050046         
  80835 56061   179944.4261   101                 196871.4661 15085626         
  80977 56157   195022.3254   137                 196870.3973 15119622         
  81145 56281   195684.0313   142                 196869.9370 15154301         
  81313 56411   188220.6055    89                 196869.5860 15190366         
Elapsed time = 2353.64 sec. (1681209.01 ticks, tree = 47.44 MB, solutions = 0)
  81458 56503   184602.6882    69                 196868.3655 15229916         
  81608 56595   183033.0408    72                 196868.0397 15270620         
  81796 56725    infeasible                       196867.5289 15315299         
  81946 56834   196841.6322   138                 196867.2954 15347242         
  82101 56942   182640.4160    80                 196867.2954 15386589         
  82246 57027   194725.4200   109                 196866.9150 15431855         
  82384 57124    infeasible                       196866.0742 15464639         
  82566 57240   196864.7701   124                 196864.7701 15499561         
  82744 57354   194829.3579   117                 196864.7701 15539727         
  82856 57416    infeasible                       196864.7701 15582446         
Elapsed time = 2409.22 sec. (1719510.61 ticks, tree = 48.25 MB, solutions = 0)
  82988 57505   196047.5753   146                 196863.8426 15616552         
  83141 57617   194980.6365    91                 196863.7167 15651774         
  83339 57761   196691.0495   131                 196863.7167 15682293         
  83561 57921    infeasible                       196863.5080 15724195         
  83749 58039   190685.0831   125                 196862.3809 15766816         
  83907 58159   183887.3793   109                 196861.8363 15796065         
  84098 58290   182686.7956    70                 196861.7111 15836718         
  84227 58367   195255.3532   119                 196861.2937 15882977         
  84396 58468   196116.9953   126                 196860.8564 15930472         
  84550 58574   196859.8989   145                 196859.8989 15972727         
Elapsed time = 2463.45 sec. (1757984.18 ticks, tree = 49.18 MB, solutions = 0)
  84713 58689   178901.1068    95                 196859.4489 16011626         
  84883 58791   174833.5491    81                 196858.6609 16052963         
  85053 58911   178058.4368    75                 196857.7802 16089136         
  85242 59054   174774.0286    77                 196857.4708 16122934         
  85451 59206   189649.0312    90                 196856.5717 16166124         
  85625 59324   195860.5313   121                 196856.2851 16204146         
  85783 59451   177494.3121    91                 196855.5584 16235133         
  86005 59605   196855.2220   145                 196855.2220 16276920         
  86192 59745   169343.0513    66                 196854.5738 16315940         
  86424 59919    infeasible                       196854.2734 16350516         
Elapsed time = 2517.80 sec. (1796319.13 ticks, tree = 50.23 MB, solutions = 0)
  86588 60019    infeasible                       196852.6011 16397979         
  86751 60130   196157.5501   147                 196851.7446 16435093         
  86965 60296    infeasible                       196851.2992 16471055         
  87143 60423   183428.8729   100                 196850.3273 16513512         
  87319 60549   181506.3688    95                 196849.9773 16549789         
  87524 60695   191864.7386   130                 196848.2910 16587408         
  87709 60819   195105.2718   114                 196848.0569 16635602         
  87893 60953    infeasible                       196847.5862 16676704         
  88076 61086   193410.8669   139                 196847.1407 16718404         
  88211 61179    infeasible                       196846.8847 16759826         
Elapsed time = 2570.75 sec. (1834723.21 ticks, tree = 51.23 MB, solutions = 0)
  88400 61320   189467.3842   101                 196846.7266 16802261         
  88601 61459   195606.4745   109                 196845.4836 16842885         
  88811 61602    infeasible                       196844.8601 16892403         
  89055 61779   189991.4642    82                 196844.4492 16933766         
  89307 61985   190341.6760    96                 196844.4492 16965799         
  89601 62231   191947.8303    81                 196843.9815 17003683         
  89852 62400  -1.00000e+75    90                 196843.6154 17055304         
  90151 62613   176125.9254    65                 196843.1695 17106490         
  90368 62767   180374.6079    53                 196841.8100 17145732         
  90631 62972  -1.00000e+75    57                 196841.6322 17188439         
Elapsed time = 2625.67 sec. (1873183.41 ticks, tree = 52.64 MB, solutions = 0)
  90757 63038   190749.5346    77                 196840.8265 17240923         
  91002 63201    infeasible                       196840.6885 17289000         
  91231 63397   181024.4561   103                 196840.6885 17318620         
  91397 63504    infeasible                       196840.1831 17368832         
  91574 63630   196686.9001   144                 196839.4746 17406664         
  91784 63784   196653.4283   136                 196839.4543 17443457         
  91999 63943   195933.6386   124                 196838.7584 17483401         
  92276 64146   187354.3406    73                 196838.5460 17532940         
  92519 64317   189819.9690    85                 196838.2970 17577582         
  92675 64421   172529.7107    85                 196837.5770 17618741         
Elapsed time = 2681.08 sec. (1911541.70 ticks, tree = 53.78 MB, solutions = 0)
  92906 64583   195950.8217   134                 196837.1631 17663975         
  93089 64719   190469.7202    82                 196837.0911 17695999         
  93301 64865   196045.0927   113                 196836.7587 17739068         
  93468 64978    infeasible                       196836.4392 17781907         
  93755 65181   190775.5770    90                 196836.4392 17823389         
  93968 65317   193419.1377   110                 196835.2909 17871046         
  94174 65449   196832.7786   133                 196834.7196 17918329         
  94470 65674   190517.7568    83                 196834.4479 17964367         
  94727 65853   192253.4142    91                 196833.2946 18014309         
  94914 65973    infeasible                       196833.2946 18062593         
Elapsed time = 2736.20 sec. (1949939.66 ticks, tree = 57.85 MB, solutions = 0)
  95101 66102   195602.6943   122                 196833.2946 18103421         
  95281 66218   193653.8125    88                 196833.2946 18151288         
  95487 66342    infeasible                       196833.2946 18200169         
  95739 66522    infeasible                       196833.2946 18241649         
  95949 66634   190218.1686    96                 196832.7786 18297119         
  96148 66764   193606.2962   119                 196832.2184 18338123         
  96299 66859   191008.5521    83                 196831.3559 18384000         
  96436 66934   193754.8487   103                 196830.7339 18428089         
  96640 67086    infeasible                       196829.6099 18460542         
  96784 67178    infeasible                       196829.0508 18495095         
Elapsed time = 2791.22 sec. (1988399.16 ticks, tree = 58.82 MB, solutions = 0)
  96882 67246    infeasible                       196828.8653 18530092         
  97106 67417    infeasible                       196827.9637 18568394         
  97241 67501   175533.3647    67                 196827.2495 18602414         
  97380 67586   179370.7452    45                 196827.0247 18640494         
  97493 67649    infeasible                       196826.9678 18680891         
  97620 67725    infeasible                       196826.9678 18717917         
  97799 67852   196714.7534   135                 196826.6552 18757402         
  97958 67967   190833.4113   112                 196826.2329 18787841         
  98139 68078   195779.6504   105                 196825.6273 18823661         
  98273 68154    infeasible                       196825.6273 18863293         
Elapsed time = 2844.30 sec. (2026816.26 ticks, tree = 59.60 MB, solutions = 0)
  98464 68282    infeasible                       196825.4138 18896948         
  98599 68369   181683.3167    74                 196824.7080 18933824         
  98841 68556   193223.1881   100                 196824.4432 18969669         
  98993 68651   196690.9645   122                 196823.3392 19010712         
  99116 68724   188360.8887    96                 196822.8652 19052000         
  99212 68785   170941.0394    90                 196822.4567 19094837         
  99441 68946   190678.8510    94                 196822.4253 19138097         
  99669 69122   167822.1878    65                 196822.4253 19181068         
  99859 69248   195119.6273   145                 196821.3543 19219442         
  99986 69350   195726.5616   152                 196820.7634 19243753         
Elapsed time = 2898.19 sec. (2065209.58 ticks, tree = 60.55 MB, solutions = 0)
 100144 69476   159698.6621    57                 196820.6138 19272926         
 100361 69644    infeasible                       196820.3615 19309427         
 100554 69779   187594.9061    75                 196819.4968 19352294         
 100713 69906   179963.1598    59                 196818.3762 19378551         
 100944 70068   180960.9291    86                 196817.4292 19423846         
 101070 70166   149246.0276    77                 196816.2680 19455126         
 101227 70265    infeasible                       196816.1255 19495807         
 101430 70416    infeasible                       196815.8367 19532833         
 101617 70555   189783.9094    76                 196815.8367 19569683         
 101752 70640    infeasible                       196815.7160 19616208         
Elapsed time = 2951.24 sec. (2103627.38 ticks, tree = 61.58 MB, solutions = 0)
 101872 70712   179862.9728    78                 196815.7160 19665699         
 102132 70912   185658.1068    64                 196814.9931 19701097         
 102329 71041   196701.2000   133                 196813.9192 19744468         
 102484 71146   179378.1056   111                 196813.0662 19786869         
 102617 71225   194385.4872   120                 196812.5739 19835153         
 102821 71371   191081.1074    86                 196812.4604 19881902         
 103028 71508   184517.5492    87                 196812.1720 19926202         
 103176 71616   181847.1944    99                 196812.1720 19961533         
 103424 71781    infeasible                       196811.8584 20008650         
 103608 71902    infeasible                       196811.6404 20051503         
Elapsed time = 3007.06 sec. (2142211.70 ticks, tree = 62.58 MB, solutions = 0)
 103758 71994    infeasible                       196811.3000 20092146         
 103886 72068   172117.7523    90                 196811.1654 20145194         
 104055 72173   186145.4882    59                 196810.8009 20189246         
 104269 72327    infeasible                       196810.5887 20231499         
 104468 72456   192112.9335    76                 196809.6980 20274384         
 104742 72654   184713.0813    82                 196809.6001 20327511         
 104992 72839   181332.6337    60                 196808.6071 20373959         
 105162 72945    infeasible                       196808.1571 20418664         
 105303 73043    infeasible                       196808.1571 20461369         
 105540 73194    infeasible                       196807.9222 20512906         
Elapsed time = 3064.42 sec. (2180625.11 ticks, tree = 63.62 MB, solutions = 0)
 105840 73424    infeasible                       196807.4655 20557797         
 106084 73598    infeasible                       196807.2912 20603607         
 106307 73766   174833.5491    90                 196806.9660 20647580         
 106491 73895   187749.3948    93                 196806.9660 20672514         
 106677 74017   196013.1227   125                 196806.7200 20713983         
 106956 74224    infeasible                       196806.2057 20758272         
 107179 74358    infeasible                       196805.8222 20816500         
 107421 74532   177655.6880    73                 196805.7642 20864339         
 107608 74664    infeasible                       196805.7642 20917539         
 107783 74787   190045.8867    90                 196805.0473 20964006         
Elapsed time = 3121.44 sec. (2219197.29 ticks, tree = 64.88 MB, solutions = 0)
 108074 75002   176929.1437    84                 196804.7065 21005794         
 108207 75077   195392.8167   111                 196804.0547 21052755         
 108439 75252   192906.5890    94                 196803.7316 21097197         
 108640 75393   190293.2569    88                 196803.2686 21143810         
 108825 75534   172313.0702    83                 196803.2686 21190503         
 108998 75659   177755.0779    60                 196803.1463 21232931         
 109186 75795   183271.4704    86                 196802.6816 21271139         
 109412 75957   193888.4973    97                 196802.3611 21323046         
 109585 76068   165633.0625    64                 196801.2745 21372463         
 109833 76259   171168.0063    77                 196799.9616 21414276         
Elapsed time = 3176.59 sec. (2257455.87 ticks, tree = 66.05 MB, solutions = 0)
 110146 76489   195824.9818   128                 196799.8313 21463498         
 110389 76658   185867.3298    41                 196799.1322 21513025         
 110640 76830    infeasible                       196798.5886 21560053         
 110850 76972   195814.2519   130                 196797.9268 21609679         
 111022 77080   173360.6824    82                 196797.8642 21659452         
 111270 77268   194823.2740   119                 196797.8230 21706628         
 111432 77369   183482.7904    68                 196797.2569 21749540         
 111672 77543   193022.8402    82                 196796.9195 21795084         
 111908 77711   196784.3046   147                 196796.8870 21847556         
 112148 77880    infeasible                       196796.2377 21899289         
Elapsed time = 3232.19 sec. (2295853.96 ticks, tree = 67.35 MB, solutions = 0)
 112382 78049   168504.6631    96                 196795.6400 21944232         
 112581 78183   182643.4391    81                 196795.2015 21991457         
 112805 78357   195845.6838   127                 196794.7804 22021864         
 113081 78543    infeasible                       196794.0853 22072951         
 113385 78771    infeasible                       196793.8557 22121468         
 113627 78959   165243.3944    67                 196793.7989 22163454         
 113774 79056   179011.1776    85                 196793.1008 22204861         
 114005 79226   194436.6124   147                 196792.5004 22235028         
 114236 79413   194145.5580    94                 196791.8526 22272714         
 114337 79481   189049.2929    79                 196791.8526 22305526         
Elapsed time = 3288.78 sec. (2334457.99 ticks, tree = 68.60 MB, solutions = 0)
 114435 79539   190796.7489   135                 196791.6181 22343094         
 114581 79647   194770.2520   121                 196791.0176 22374249         
 114754 79778   195571.7785   140                 196790.7198 22407585         
 114935 79907   191098.1512   106                 196789.8013 22441820         
 115090 80012   175214.9303    60                 196789.7366 22480798         
 115260 80132   194226.4309   106                 196789.1663 22518938         
 115442 80272   181216.1679   107                 196789.0565 22556089         
 115613 80394   188590.4984    87                 196788.9057 22594997         
 115686 80424   184703.8313    53                 196788.9057 22642305         
 115772 80482   187723.6495    93                 196788.9057 22675280         
Elapsed time = 3343.83 sec. (2373212.84 ticks, tree = 69.41 MB, solutions = 0)
 115864 80537    infeasible                       196788.9057 22706602         
 115977 80617   195774.7595   129                 196788.9057 22741371         
 116079 80676    infeasible                       196788.8638 22779339         
 116201 80748   180032.1787   101                 196788.2442 22819936         
 116413 80911   194656.5137   108                 196787.7653 22851919         
 116553 80998   190101.6098    97                 196787.2813 22888738         
 116737 81136   189083.0232    61                 196786.4346 22922885         
 116932 81274   189656.7014    82                 196785.8578 22963980         
 117076 81368   194532.4549    94                 196785.8578 23007308         
 117228 81482   194063.8194   114                 196785.6374 23041951         
Elapsed time = 3398.66 sec. (2411550.17 ticks, tree = 70.21 MB, solutions = 0)
 117432 81625   185907.6564    67                 196785.5065 23088040         
 117597 81739   192765.5573    88                 196785.5065 23127675         
 117792 81884   196785.5065   140                 196785.5065 23160411         
 117921 81960   196785.4621   135                 196785.4621 23206992         
 118021 82029   187458.7177    87                 196785.4308 23242769         
 118254 82188    infeasible                       196784.9737 23281700         
 118475 82335   196663.5883   144                 196784.4710 23322177         
 118648 82459   195628.5870   127                 196784.3046 23366010         
 118816 82575   195522.9981   127                 196783.8216 23407320         
 119026 82707   185461.1368    78                 196783.4679 23449857         
Elapsed time = 3453.00 sec. (2449925.97 ticks, tree = 71.19 MB, solutions = 0)
 119220 82818    infeasible                       196782.9611 23497969         
 119490 83021   188698.9473    81                 196782.4179 23541079         
 119650 83127    infeasible                       196781.9684 23576949         
 119826 83235   189983.5268    89                 196781.3438 23630252         
 120067 83422   196715.8829   149                 196781.0030 23669101         
 120255 83564   192906.6559   115                 196780.9918 23718869         
 120453 83699    infeasible                       196780.8069 23760857         
 120796 83928   169333.4047    90                 196780.5344 23809505         
 120979 84053   188567.6286   100                 196780.3592 23849259         
 121267 84277   192255.9577    98                 196779.1503 23895155         
Elapsed time = 3507.44 sec. (2488433.94 ticks, tree = 72.44 MB, solutions = 0)
 121584 84538    infeasible                       196778.9708 23943962         
 121747 84659   196439.1367   148                 196778.7476 23988197         
 122039 84895    infeasible                       196778.7476 24030890         
 122271 85080   194420.0161   122                 196778.7476 24074051         
 122468 85221    infeasible                       196778.6077 24119984         
 122701 85402    infeasible                       196777.5335 24160920         
 122879 85518   195619.2756    93                 196777.5335 24211022         
 123113 85692   190282.3141   111                 196776.9276 24255458         
 123304 85823   173581.7831    77                 196776.1556 24303656         
 123480 85961   184606.7894    88                 196775.9068 24344386         
Elapsed time = 3562.44 sec. (2526758.34 ticks, tree = 73.78 MB, solutions = 0)
 123779 86189   190705.4668    85                 196775.6217 24388795         
 124000 86332   186752.4168    99                 196775.4429 24439922         
 124300 86548    infeasible                       196774.8977 24488588         
 124477 86643    infeasible                       196774.1822 24543673         
 124690 86792    infeasible                       196774.1552 24594019         
 124938 86994   196408.2094   131                 196773.7110 24629929         
 125178 87190   195555.2206   116                 196773.7110 24672374         
 125403 87345   196215.0641   124                 196773.3239 24719585         
 125663 87539    infeasible                       196772.3691 24765258         
 125902 87708    infeasible                       196771.6335 24807942         
Elapsed time = 3617.13 sec. (2565164.00 ticks, tree = 75.17 MB, solutions = 0)
 126128 87838   188523.9136    83                 196771.4662 24857913         
 126392 88025    infeasible                       196771.1654 24901521         
 126553 88132   192143.0833    70                 196770.8260 24951217         
 126812 88314   195086.4338   108                 196770.6009 24996348         
 126984 88450   193830.2113    90                 196770.4889 25037857         
 127201 88625   196622.5104   147                 196770.3463 25078159         
 127515 88864   191400.9486    75                 196770.1878 25130095         
 127695 88978   192361.6858    96                 196770.0435 25183814         
 127886 89105   174126.4081    65                 196769.1878 25230904         
 128162 89269   193422.9135    83                 196768.7135 25282440         
Elapsed time = 3672.91 sec. (2603396.05 ticks, tree = 76.43 MB, solutions = 0)
 128492 89513   195799.5606   122                 196768.6688 25322741         
 128709 89681   192546.2581    71                 196768.5840 25366794         
 128939 89840    infeasible                       196768.4411 25422117         
 129154 89983   196101.9704   138                 196768.0021 25462691         
 129370 90160   192642.6797    83                 196768.0021 25505377         
 129552 90294   195063.3180   102                 196768.0021 25549404         
 129829 90502   195198.4513   131                 196767.8305 25594214         
 130019 90631    infeasible                       196767.4485 25639779         
 130192 90746   189108.2192    80                 196767.4317 25685488         
 130480 90949   196464.1013   138                 196767.3298 25725756         
Elapsed time = 3728.11 sec. (2641682.23 ticks, tree = 77.77 MB, solutions = 0)
 130714 91131   196767.3298   145                 196767.3298 25765108         
 130896 91255   188310.1640    70                 196767.0835 25814021         
 131124 91410   195990.0679   111                 196766.8162 25865247         
 131310 91528    infeasible                       196766.6831 25913500         
 131510 91666    infeasible                       196766.6831 25967663         
 131724 91814   192218.7795    98                 196766.3118 26020952         
 131913 91939    infeasible                       196765.7539 26072279         
 132111 92072   191707.6689    84                 196764.6200 26116062         
 132295 92204   195799.4015   103                 196763.7701 26160680         
 132624 92465   174995.0726    55                 196763.1535 26203068         
Elapsed time = 3784.27 sec. (2679961.33 ticks, tree = 78.98 MB, solutions = 0)
 132864 92633   159429.6441    70                 196761.8524 26247215         
 133163 92868   196713.4511   124                 196761.7793 26284102         
 133455 93086   191602.6508    80                 196761.4294 26334502         
 133709 93269   189932.7567    93                 196760.8677 26367648         
 133889 93388    infeasible                       196760.3136 26404322         
 134062 93523    infeasible                       196760.1584 26438011         
 134330 93733   196606.8686   146                 196759.8277 26473850         
 134487 93838   174868.2727    64                 196759.4990 26511562         
 134631 93926   196228.2800    98                 196759.4767 26553715         
 134758 94006   187572.2432    92                 196759.4734 26592836         
Elapsed time = 3839.09 sec. (2718623.36 ticks, tree = 80.19 MB, solutions = 0)
 134919 94127   193477.7218    93                 196759.3155 26625610         
 135152 94312   192364.5603    68                 196758.7823 26659145         
 135338 94456    infeasible                       196758.5934 26697726         
 135566 94624   191445.7724    84                 196758.4502 26730108         
 135754 94764   177184.8132    54                 196757.8332 26761790         
 135995 94956   190952.6825   100                 196757.5063 26799178         
 136167 95078    infeasible                       196757.4315 26838445         
 136296 95159    infeasible                       196757.3985 26885841         
 136513 95330   193952.9641    87                 196756.6153 26924429         
 136672 95434   196064.0709   104                 196756.1862 26967409         
Elapsed time = 3892.74 sec. (2756926.27 ticks, tree = 81.32 MB, solutions = 0)
 136835 95534    infeasible                       196755.9035 27016645         
 136992 95631   193128.7300    79                 196755.7692 27066685         
 137202 95785   193979.8892    98                 196755.2849 27105163         
 137317 95862   188166.6971    64                 196755.2570 27153676         
 137485 95994   189745.4338    81                 196755.2570 27195744         
 137650 96115   166020.2388    65                 196755.2570 27236484         
 137814 96227   184018.7003    75                 196755.2570 27278317         
 137938 96309   186231.7771    98                 196754.8281 27325956         
 138232 96529   180622.5238    93                 196754.3002 27367859         
 138428 96672   194767.2232   105                 196754.1031 27411328         
Elapsed time = 3948.00 sec. (2795357.37 ticks, tree = 82.31 MB, solutions = 0)
 138656 96844   196540.9555   122                 196753.9117 27453618         
 138935 97053   190952.1397    79                 196753.7366 27498112         
 139228 97294    infeasible                       196753.4061 27539289         
 139396 97398   188569.0831   105                 196753.4061 27587814         
 139601 97530   188480.3352    99                 196753.0777 27636707         
 139781 97654   195280.2530   140                 196752.3511 27675186         
 139994 97811   196657.4219   124                 196752.3511 27717425         
 140172 97948   187137.5189    70                 196752.3511 27761187         
 140453 98149   190838.4123    85                 196751.5809 27808331         
 140614 98258   196456.7658   127                 196751.5809 27851404         
Elapsed time = 4003.03 sec. (2833698.73 ticks, tree = 83.58 MB, solutions = 0)
 140726 98332    infeasible                       196751.5809 27898256         
 140854 98408   196038.1226   113                 196751.5809 27942804         
 141013 98507   196038.4917   116                 196751.5809 27980338         
 141181 98617   194818.7035   115                 196751.5809 28019496         
 141309 98693   179379.4772    92                 196751.4997 28066883         
 141453 98799   179470.5430    76                 196751.3170 28107866         
 141618 98910   195775.5739   120                 196751.0864 28152204         
 141792 99031   194906.9024    91                 196751.0864 28192950         
 141990 99179   196644.9879   136                 196751.0864 28233912         
 142139 99274    infeasible                       196750.4122 28278508         
Elapsed time = 4058.11 sec. (2872052.52 ticks, tree = 84.39 MB, solutions = 0)
 142343 99420    infeasible                       196750.1813 28321162         
 142530 99567   190166.9080    96                 196750.1339 28359094         
 142789 99771    infeasible                       196749.7339 28398819         
 143020 99940   196610.6206   130                 196749.1947 28445500         
 143234 100091   196744.3207   146                 196748.9010 28492801         
 143409 100205   183573.0719    74                 196748.7379 28536664         
 143625 100361   186997.9848    80                 196748.1605 28576327         
 143849 100519   171459.6536    86                 196747.7914 28623286         
 144101 100703   176373.4042    59                 196746.8252 28670211         
 144283 100825   193587.0204    86                 196746.5893 28715871         
Elapsed time = 4114.06 sec. (2910434.50 ticks, tree = 85.63 MB, solutions = 0)
 144469 100945   196577.1586   119                 196746.4216 28762448         
 144644 101080    infeasible                       196746.2206 28800478         
 144872 101244   194947.0815   112                 196746.0867 28847941         
 145068 101372   196218.2905   117                 196745.9780 28899213         
 145253 101493   196745.1040    99                 196745.4339 28944162         
 145479 101647    infeasible                       196744.9910 28987599         
 145702 101802   195782.2655    96                 196744.9603 29034396         
 145932 101972    infeasible                       196744.9603 29087456         
 146181 102157    infeasible                       196744.8816 29135766         
 146401 102312    infeasible                       196744.5923 29184851         
Elapsed time = 4169.50 sec. (2948784.08 ticks, tree = 86.82 MB, solutions = 0)
 146577 102432   188974.3359   122                 196744.4012 29227437         
 146895 102686   196295.1714   163                 196744.2769 29274145         
 147201 102931   195455.6286   126                 196744.2526 29315061         
 147496 103176   185778.0457    89                 196743.5905 29348914         
 147738 103331   196735.9629   182                 196743.1777 29400582         
 147875 103411   184996.3997    79                 196743.0525 29446218         
 148007 103505   177972.4253    64                 196742.9019 29492143         
 148230 103656   193392.7524   125                 196742.3190 29533778         
 148395 103767   172405.7442    81                 196742.1539 29587437         
 148610 103908   196102.9860   107                 196742.0848 29631047         
Elapsed time = 4225.53 sec. (2987070.70 ticks, tree = 88.09 MB, solutions = 0)
 148761 104029   187828.4675    75                 196741.9289 29667258         
 149022 104208   194283.0476   100                 196741.2509 29713472         
 149203 104334   196063.9097   141                 196740.9132 29754353         
 149441 104522   184787.4145   112                 196740.8949 29801136         
 149664 104673   184230.2485    55                 196740.7466 29841277         
 149929 104864   177673.9831    91                 196740.4688 29888743         
 150150 105026   186561.0588    37                 196740.2855 29930133         
 150444 105259   194640.9499    95                 196740.0934 29977926         
 150702 105449   192830.7194    83                 196739.8298 30028003         
 150956 105641   184361.9204    29                 196739.8298 30069979         
Elapsed time = 4281.92 sec. (3025386.18 ticks, tree = 89.47 MB, solutions = 0)
 151199 105804   189083.6596    92                 196739.5715 30113184         
 151462 105982   193433.3506   114                 196739.0841 30155672         
 151718 106147   193975.0355   119                 196738.0216 30205505         
 152023 106378    infeasible                       196737.8212 30263288         
 152168 106467    infeasible                       196737.1857 30319755         
 152350 106595   192738.0082   105                 196737.1857 30366484         
 152525 106730    infeasible                       196737.0347 30406058         
 152733 106874   176470.4065    50                 196736.6067 30450684         
 152920 106985   196501.0392   135                 196736.6067 30499441         
 153068 107073   191536.1577    92                 196736.2465 30547007         
Elapsed time = 4337.80 sec. (3063861.72 ticks, tree = 90.59 MB, solutions = 0)
 153195 107160    infeasible                       196736.2465 30596998         
 153386 107305   180119.0198   120                 196735.9629 30639668         
 153636 107511   192820.2893    93                 196735.6247 30680486         
 153879 107706   195740.9317   137                 196735.5591 30724586         
 154084 107861   195505.2444   123                 196735.4657 30771806         
 154280 108005    infeasible                       196735.4615 30825024         
 154438 108119   191721.0319    84                 196735.2131 30864271         
 154739 108358   189574.4204    68                 196735.1505 30905075         
 154894 108455    infeasible                       196734.9750 30946103         
 155120 108612   189942.6391    86                 196734.5339 30979150         
Elapsed time = 4394.00 sec. (3102267.11 ticks, tree = 91.81 MB, solutions = 0)
 155316 108755   190459.9260   100                 196734.4180 31018305         
 155495 108890   190368.0429    77                 196734.4180 31054315         
 155644 108972   196376.1564   121                 196734.3819 31093338         
 155775 109050    infeasible                       196734.2700 31134559         
 155911 109138   196734.2700   148                 196734.2700 31168513         
 156082 109255    infeasible                       196734.0277 31208802         
 156274 109387    infeasible                       196733.6711 31247063         
 156474 109549   196177.9239   119                 196733.5891 31286025         
 156640 109661   196652.9588   121                 196733.1178 31331550         
 156771 109745   193185.8383   103                 196733.02
