=1
 111268 102006   178518.9303   200        0.0000   196959.8290 19645822     --- 
 111530 102246   148410.9462   155        0.0000   196959.7269 19696557     --- 
 111845 102527   166733.0019   174        0.0000   196959.7269 19745647     --- 
 112140 102807     1507.6787    54        0.0000   196957.9687 19788460     --- 
 112406 103046   171652.2364   171        0.0000   196957.9687 19833074     --- 
 112723 103333   166939.7611   179        0.0000   196957.9687 19884286     --- 
 112967 103552   182629.5282   199        0.0000   196957.9687 19930824     --- 
 113257 103834   161074.0798   173        0.0000   196957.9687 19985775     --- 
Elapsed time = 2254.98 sec. (1686490.84 ticks, tree = 83.33 MB, solutions = 9)
 113578 104137   191226.6325   192        0.0000   196957.1876 20039815     --- 
 113803 104349    99487.7517   140        0.0000   196957.1876 20081000     --- 
 114183 104705   192991.6723   200        0.0000   196955.9002 20134222     --- 
 114491 104991   162707.4724   156        0.0000   196955.9002 20187263     --- 
 114858 105341   194756.1859   207        0.0000   196955.7093 20239475     --- 
 115125 105590   131642.1347   156        0.0000   196955.7093 20286885     --- 
 115591 106032   184401.0578   168        0.0000   196954.0064 20344856     --- 
 115971 106396   193246.4822   183        0.0000   196946.0431 20394287     --- 
 116295 106702   194715.4097   214        0.0000   196946.0431 20448998     --- 
 116494 106890   119407.3761   154        0.0000   196945.3077 20492829     --- 
Elapsed time = 2305.98 sec. (1724996.75 ticks, tree = 85.61 MB, solutions = 9)
 116807 107177   177282.3505   184        0.0000   196943.1744 20548352     --- 
 116974 107332     3286.2542    41        0.0000   196941.0037 20589895     --- 
 117265 107600    41258.4106   111        0.0000   196938.9264 20643896     --- 
 117590 107895   175823.5730   165        0.0000   196936.6738 20695351     --- 
 117815 108103   170458.4996   205        0.0000   196936.6738 20742995     --- 
 118071 108317   196528.7249   231        0.0000   196936.6738 20789575     --- 
 118344 108572    52713.9478   125        0.0000   196936.6711 20838405     --- 
 118566 108772   136751.8842   156        0.0000   196935.8421 20883707     --- 
 118998 109188   135099.9679   157        0.0000   196935.4830 20940864     --- 
 119176 109353   145406.2337   165        0.0000   196934.9579 20984738     --- 
Elapsed time = 2357.45 sec. (1763361.55 ticks, tree = 87.46 MB, solutions = 9)
 119411 109564   150009.5724   177        0.0000   196934.2644 21029322     --- 
 119677 109810   192384.5085   186        0.0000   196933.1495 21082242     --- 
 119899 110014   176318.0700   202        0.0000   196930.2104 21135146     --- 
 120082 110183   130658.7862   165        0.0000   196928.7002 21184096     --- 
 120312 110394   184185.5597   180        0.0000   196928.7002 21228228     --- 
 120533 110603   179953.9669   184        0.0000   196928.7002 21273419     --- 
 120909 110961    86116.7487   128        0.0000   196928.7002 21324555     --- 
 121201 111237   104991.8576   142        0.0000   196927.0271 21374012     --- 
 121563 111581    12456.1430   122        0.0000   196925.5039 21428373     --- 
 121824 111800   158951.6769   204        0.0000   196924.9802 21469802     --- 
Elapsed time = 2408.81 sec. (1802192.78 ticks, tree = 89.29 MB, solutions = 9)
 122072 112028   174719.1010   191        0.0000   196924.9802 21514368     --- 
 122337 112267   182176.9120   178        0.0000   196924.9451 21566339     --- 
 122604 112520        2.2999    40        0.0000   196924.9451 21611901     --- 
 122739 112641   145864.4374   178        0.0000   196924.9451 21656255     --- 
 122946 112824   139239.1652   173        0.0000   196924.9451 21699302     --- 
 123122 112983   160865.5538   194        0.0000   196924.9451 21744589     --- 
 123267 113116   196284.0583   224        0.0000   196924.6328 21788641     --- 
 123443 113282   193606.9907   204        0.0000   196924.6328 21830990     --- 
 123569 113396   192878.5956   223        0.0000   196924.5682 21876550     --- 
 123781 113591   168105.7781   166        0.0000   196924.3534 21925945     --- 
Elapsed time = 2459.84 sec. (1841001.58 ticks, tree = 90.64 MB, solutions = 9)
 124073 113861    27726.4030    82        0.0000   196923.5095 21979638     --- 
 124459 114230     5820.8797    65        0.0000   196922.5427 22032417     --- 
 124655 114388   196150.3627   212        0.0000   196919.6971 22078633     --- 
 124886 114595   155975.9953   179        0.0000   196919.5412 22128391     --- 
 125169 114868    59798.1644   117        0.0000   196919.5412 22176849     --- 
 125400 115069   149221.1516   173        0.0000   196919.5412 22222930     --- 
 125763 115402     3324.8986    49        0.0000   196919.5412 22266319     --- 
 126115 115724   180402.4044   169        0.0000   196919.5412 22320294     --- 
 126363 115954   196566.2256   200        0.0000   196919.5412 22369640     --- 
 126600 116177   181099.2659   171        0.0000   196919.5412 22418470     --- 
Elapsed time = 2511.58 sec. (1879587.18 ticks, tree = 92.59 MB, solutions = 9)
 127019 116542   196919.5412   218        0.0000   196919.5412 22473158     --- 
 127311 116805   196273.9536   222        0.0000   196919.5412 22518477     --- 
 127638 117118   180989.8379   184        0.0000   196919.5412 22570010     --- 
 127891 117351   185954.3875   215        0.0000   196919.0010 22616228     --- 
 128149 117595   196229.6833   188        0.0000   196917.2872 22662219     --- 
 128458 117886   161656.6516   174        0.0000   196917.2872 22715198     --- 
 128779 118183   163706.6900   181        0.0000   196917.2872 22764393     --- 
 129060 118440    66489.2621   122        0.0000   196917.1743 22816406     --- 
 129361 118717   196561.7753   185        0.0000   196916.0870 22867106     --- 
 129662 119006   179427.6351   191        0.0000   196916.0870 22914305     --- 
Elapsed time = 2563.03 sec. (1918010.82 ticks, tree = 94.71 MB, solutions = 9)
 129959 119279   128223.9909   161        0.0000   196916.0870 22965563     --- 
 130313 119619   194665.8652   185        0.0000   196916.0870 23010621     --- 
 130560 119858    91943.5626   137        0.0000   196916.0870 23057159     --- 
 130750 120031    29801.4455    83        0.0000   196916.0870 23104586     --- 
 131030 120295   128770.2133   148        0.0000   196916.0870 23154788     --- 
 131410 120639   194493.9927   201        0.0000   196916.0870 23203990     --- 
 131644 120853     1315.8021    61        0.0000   196916.0870 23247091     --- 
 131942 121128   174756.8594   171        0.0000   196916.0175 23299162     --- 
 132274 121422   180824.6247   176        0.0000   196914.7394 23346734     --- 
 132597 121732   191235.3270   193        0.0000   196914.7364 23396884     --- 
Elapsed time = 2614.88 sec. (1956446.19 ticks, tree = 96.75 MB, solutions = 9)
 132878 121993   184203.2123   190        0.0000   196912.9211 23448027     --- 
 133212 122303   185038.6575   208        0.0000   196912.3156 23504705     --- 
 133539 122608   154043.7377   181        0.0000   196911.9694 23560597     --- 
 133875 122912    74874.9242   122        0.0000   196911.9694 23608989     --- 
 134230 123233   180155.1045   191        0.0000   196911.9694 23666254     --- 
 134498 123481   195153.4662   223        0.0000   196911.5739 23718491     --- 
 134805 123772   196689.9484   186        0.0000   196909.1102 23764513     --- 
                                                  MIRcuts: 12                  
 135036 123966   158951.7219   185        0.0000   196909.1102 23805330     --- 
 135286 124190   164262.7515   190        0.0000   196907.5043 23851133     --- 
 135536 124416    53709.2775   127        0.0000   196907.5043 23908387     --- 
Elapsed time = 2665.64 sec. (1995085.63 ticks, tree = 98.76 MB, solutions = 9)
 135831 124691   170208.9957   165        0.0000   196907.5043 23961101     --- 
 136169 125012    73766.7600   137        0.0000   196907.5005 24014826     --- 
 136443 125272   177100.9244   211        0.0000   196906.2807 24061659     --- 
                                                   MIRcuts: 7                  
 136733 125534   189533.4885   200        0.0000   196906.2807 24109963     --- 
 137082 125862    42297.5230    93        0.0000   196906.2807 24164030     --- 
 137402 126159   156557.8753   153        0.0000   196906.2807 24219546     --- 
 137705 126440   147060.4537   171        0.0000   196905.7235 24273362     --- 
 137968 126668   184072.0700   181        0.0000   196905.7235 24317932     --- 
 138258 126942   167311.2260   195        0.0000   196905.3408 24361710     --- 
 138457 127119   196905.3408   187        0.0000   196905.3408 24405476     --- 
Elapsed time = 2716.58 sec. (2033707.45 ticks, tree = 100.80 MB, solutions = 9)
 138701 127331   161161.7610   166        0.0000   196905.3408 24452368     --- 
 139067 127679   193796.7997   191        0.0000   196905.3408 24503385     --- 
 139311 127896    23818.4719    91        0.0000   196905.3408 24551603     --- 
 139537 128098   161884.0118   158        0.0000   196905.3408 24600174     --- 
 139741 128282   168167.8772   160        0.0000   196905.3408 24652856     --- 
 139995 128526     6069.0104   128        0.0000   196905.3408 24698668     --- 
 140154 128675    24617.3854    94        0.0000   196905.3408 24746934     --- 
 140468 128953   185237.9377   177        0.0000   196905.1489 24796961     --- 
 140818 129279   196034.5313   224        0.0000   196904.4433 24850736     --- 
 141087 129526   194711.8075   212        0.0000   196904.4433 24900136     --- 
Elapsed time = 2767.59 sec. (2072377.16 ticks, tree = 102.62 MB, solutions = 9)
 141345 129766   119085.4495   142        0.0000   196904.4433 24946547     --- 
 141554 129947   166025.7993   173        0.0000   196904.4433 24995222     --- 
 141861 130232   169123.6712   203        0.0000   196904.4433 25041391     --- 
 142115 130474   109405.1930   134        0.0000   196904.4433 25091211     --- 
 142514 130853   121393.9911   156        0.0000   196901.9508 25142840     --- 
 142878 131177   194316.1061   203        0.0000   196901.9508 25190543     --- 
 143183 131462   191229.4084   175        0.0000   196901.9508 25242690     --- 
 143364 131633   137117.7737   149        0.0000   196901.9508 25283748     --- 
 143690 131945    18123.8149    90        0.0000   196901.9508 25331831     --- 
 143842 132075   150958.5651   167        0.0000   196901.9508 25374212     --- 
Elapsed time = 2818.27 sec. (2110823.25 ticks, tree = 107.52 MB, solutions = 9)
 144073 132290   181630.2710   199        0.0000   196901.9508 25420665     --- 
 144334 132533   192488.4137   218        0.0000   196901.9508 25470808     --- 
 144466 132655   112599.9255   137        0.0000   196901.9508 25514561     --- 
 144707 132874   163942.5646   186        0.0000   196901.9508 25561881     --- 
 144925 133074   192936.1621   184        0.0000   196898.8832 25602791     --- 
 145236 133367   155298.9848   191        0.0000   196893.2147 25654534     --- 
 145556 133660    93384.6494   155        0.0000   196893.2147 25703508     --- 
 145921 133988   175865.1661   190        0.0000   196892.4307 25750915     --- 
 146194 134231     7189.7864    69        0.0000   196892.1083 25798892     --- 
 146502 134468   195056.2892   216        0.0000   196890.8629 25850212     --- 
Elapsed time = 2868.67 sec. (2149552.23 ticks, tree = 109.32 MB, solutions = 9)
 146756 134706   139798.7339   123        0.0000   196890.8629 25899229     --- 
 147097 135027   159893.5710   156        0.0000   196890.8629 25946598     --- 
 147324 135238   185185.7704   215        0.0000   196889.9533 25991299     --- 
 147637 135517   196122.1597   210        0.0000   196889.9533 26042505     --- 
 147799 135659   139825.4035   188        0.0000   196889.9533 26084198     --- 
 148057 135869     8448.5291   126        0.0000   196889.9533 26132500     --- 
 148353 136119   184480.1676   192        0.0000   196889.5578 26187208     --- 
 148615 136357        cutoff              0.0000   196889.4489 26229108     --- 
 148812 136528   174008.4309   178        0.0000   196888.3917 26278892     --- 
 149056 136711   184069.6412   187        0.0000   196888.3917 26325522     --- 
Elapsed time = 2919.77 sec. (2188188.88 ticks, tree = 111.02 MB, solutions = 9)
 149225 136866   186193.5490   214        0.0000   196888.3917 26372797     --- 
 149440 137043   192214.6522   209        0.0000   196888.3917 26420224     --- 
 149588 137175   140305.6053   166        0.0000   196888.3917 26467818     --- 
 149803 137370   192301.3251   215        0.0000   196887.1523 26513543     --- 
 149998 137533    14211.0122    69        0.0000   196887.1523 26558606     --- 
 150258 137749    infeasible              0.0000   196887.1523 26608736     --- 
 150479 137952   117173.0929   137        0.0000   196887.1523 26659592     --- 
 150702 138131   191160.6786   186        0.0000   196887.1523 26708673     --- 
 150996 138383    46591.7708    81        0.0000   196887.1523 26762175     --- 
 151245 138566   133751.8203   156        0.0000   196887.1523 26809784     --- 
Elapsed time = 2971.78 sec. (2227170.89 ticks, tree = 112.43 MB, solutions = 9)
 151489 138787   149118.2638   177        0.0000   196887.1523 26858361     --- 
 151756 139030   100713.9081   136        0.0000   196887.1523 26907734     --- 
 152086 139316   196887.1523   212        0.0000   196887.1523 26954635     --- 
 152322 139518   181127.0510   194        0.0000   196887.1523 27006305     --- 
 152563 139735   194697.6053   188        0.0000   196886.9788 27053687     --- 
 152856 139983   163581.8809   180        0.0000   196886.3941 27102749     --- 
 153194 140236    44661.7686   120        0.0000   196886.3941 27148656     --- 
 153443 140439   182305.5761   203        0.0000   196886.3941 27196797     --- 
 153693 140657   106878.8826   121        0.0000   196885.3657 27242634     --- 
 154042 140975   162302.9912   183        0.0000   196885.3657 27295562     --- 
Elapsed time = 3023.28 sec. (2265757.94 ticks, tree = 114.26 MB, solutions = 9)
 154300 141219   120630.4102   125        0.0000   196885.3259 27347202     --- 
                                                      Cuts: 7                  
 154504 141409   177260.2070   174        0.0000   196885.3259 27393148     --- 
 154882 141755   164444.2596   167        0.0000   196884.9057 27442775     --- 
 155436 142248    37936.5904    68        0.0000   196884.8920 27492340     --- 
 155809 142597    35822.9146    94        0.0000   196884.8920 27542956     --- 
 156262 143036        1.3218    47        0.0000   196884.8920 27598039     --- 
 156538 143288   192254.3512   201        0.0000   196884.3502 27649454     --- 
 156829 143558   147316.1306   123        0.0000   196884.3000 27698759     --- 
 157125 143812      802.9876   124        0.0000   196884.3000 27747995     --- 
 157512 144145        cutoff              0.0000   196884.3000 27792194     --- 
Elapsed time = 3074.03 sec. (2304283.45 ticks, tree = 116.65 MB, solutions = 9)
 157765 144374    61487.4111   125        0.0000   196884.3000 27839586     --- 
 158086 144652   196036.2765   193        0.0000   196884.3000 27891025     --- 
 158240 144792   150412.0288   161        0.0000   196884.3000 27940830     --- 
 158492 145018        cutoff              0.0000   196884.3000 27984782     --- 
 158786 145278   194777.9398   213        0.0000   196884.3000 28038020     --- 
 158996 145472   195801.6639   207        0.0000   196884.3000 28081460     --- 
 159237 145691   194710.7679   215        0.0000   196884.3000 28133116     --- 
 159464 145904   166369.8278   153        0.0000   196884.3000 28183431     --- 
 159999 146363     3052.2584    67        0.0000   196884.1014 28240389     --- 
 160356 146692   192741.2339   192        0.0000   196882.8777 28289079     --- 
Elapsed time = 3125.81 sec. (2343224.63 ticks, tree = 118.59 MB, solutions = 9)
 160699 146990    46259.9361   118        0.0000   196882.1791 28336816     --- 
 161043 147290   114848.8997   121        0.0000   196881.2830 28385453     --- 
 161314 147544   173427.7128   170        0.0000   196881.2830 28431777     --- 
 161507 147723   161953.4310   170        0.0000   196881.2830 28473920     --- 
 161743 147939   196131.4233   197        0.0000   196881.2830 28515201     --- 
 161856 148040   193479.9353   194        0.0000   196881.2830 28555203     --- 
 162062 148228   194780.1020   215        0.0000   196881.2830 28602034     --- 
 162269 148425   180425.2725   188        0.0000   196881.2830 28646490     --- 
 162508 148630   182862.6174   207        0.0000   196881.2830 28690451     --- 
 162640 148748   156462.6851   187        0.0000   196881.2830 28734360     --- 
Elapsed time = 3176.97 sec. (2382265.43 ticks, tree = 120.14 MB, solutions = 9)
 162946 149034   115928.3183   168        0.0000   196881.2830 28782106     --- 
 163315 149367   184130.2683   217        0.0000   196881.2830 28834082     --- 
 163499 149532   185358.0207   208        0.0000   196881.1605 28879811     --- 
 163872 149883   179528.1624   194        0.0000   196881.0366 28926212     --- 
 164135 150131    30590.5636    90        0.0000   196881.0366 28966245     --- 
 164349 150319   153612.0272   153        0.0000   196881.0366 29010726     --- 
 164660 150586   194695.2390   192        0.0000   196880.8095 29060225     --- 
 165057 150963   195191.1358   209        0.0000   196880.7589 29110701     --- 
 165261 151147   154760.5582   161        0.0000   196880.7589 29156396     --- 
 165702 151564   191142.7745   212        0.0000   196880.7589 29209350     --- 
Elapsed time = 3228.34 sec. (2420907.13 ticks, tree = 122.27 MB, solutions = 9)
 166017 151850   169803.0893   184        0.0000   196880.7589 29254655     --- 
 166399 152206   163693.4590   161        0.0000   196880.7589 29303333     --- 
 166702 152491   189493.1422   191        0.0000   196880.6641 29351468     --- 
 166993 152748   183303.1867   219        0.0000   196880.6641 29396679     --- 
 167212 152945   194678.7397   209        0.0000   196880.6641 29446418     --- 
 167511 153226   179326.6029   210        0.0000   196880.6641 29493834     --- 
 167896 153591   155557.2925   172        0.0000   196880.3887 29542317     --- 
 168209 153861   183871.6367   201        0.0000   196879.7307 29591532     --- 
 168604 154220   196268.3470   194        0.0000   196879.7307 29646414     --- 
 168910 154499   186818.8030   171        0.0000   196879.7307 29692607     --- 
Elapsed time = 3279.45 sec. (2459639.07 ticks, tree = 124.49 MB, solutions = 9)
 169181 154745   184503.4463   187        0.0000   196879.7307 29742405     --- 
 169520 155044   142160.4184   133        0.0000   196879.7307 29793153     --- 
 169796 155288   110365.6859   142        0.0000   196879.7307 29839019     --- 
 170042 155504   112363.0413   127        0.0000   196879.7307 29885735     --- 
 170291 155715   170371.5025   169        0.0000   196879.7307 29929526     --- 
 170486 155880   172662.9721   182        0.0000   196879.7307 29974448     --- 
 170760 156116   152233.7150   165        0.0000   196878.6388 30021083     --- 
 171038 156378    infeasible              0.0000   196878.6388 30067664     --- 
 171432 156700   159385.9219   171        0.0000   196878.6388 30116969     --- 
 171773 157015   193515.7740   190        0.0000   196878.6388 30166996     --- 
Elapsed time = 3330.77 sec. (2498323.64 ticks, tree = 126.39 MB, solutions = 9)
 172046 157223   108398.8230   148        0.0000   196878.6388 30212944     --- 
 172299 157444    90086.5851   148        0.0000   196878.6388 30260033     --- 
 172536 157641   176681.1074   163        0.0000   196878.6388 30307589     --- 
 172945 157980   193573.0715   183        0.0000   196878.6388 30354510     --- 
 173262 158207   156037.2355   175        0.0000   196878.6388 30405149     --- 
 173519 158424    40209.1474   120        0.0000   196878.6388 30446798     --- 
 173796 158649   181775.9779   184        0.0000   196878.6388 30492290     --- 
 174048 158873   185352.7666   180        0.0000   196878.6388 30540588     --- 
 174368 159149   119058.3622   139        0.0000   196878.6388 30588741     --- 
 174646 159373   141706.0081   144        0.0000   196878.6388 30635934     --- 
Elapsed time = 3382.36 sec. (2537138.10 ticks, tree = 129.88 MB, solutions = 9)
 174930 159613   196499.0204   204        0.0000   196878.6388 30684287     --- 
 175141 159814   144817.6420   176        0.0000   196878.6108 30743253     --- 
 175557 160204   146429.1279   185        0.0000   196877.8404 30797879     --- 
 175897 160500   164484.2885   142        0.0000   196876.2139 30848540     --- 
 176198 160785   154949.3791   143        0.0000   196876.2139 30901069     --- 
 176434 161009   194801.6799   179        0.0000   196876.2139 30950672     --- 
 176677 161242     7375.9715   105        0.0000   196876.2139 30997580     --- 
 177090 161611   183334.9652   198        0.0000   196876.2139 31050819     --- 
 177426 161927   194447.6160   207        0.0000   196876.2139 31099982     --- 
 177684 162155        7.7990   109        0.0000   196876.2139 31143092     --- 
Elapsed time = 3434.94 sec. (2575883.20 ticks, tree = 131.98 MB, solutions = 9)
 178079 162522   194801.6799   202        0.0000   196876.2139 31196201     --- 
 178254 162673   184741.1150   204        0.0000   196876.2139 31240264     --- 
 178586 162955   136038.1418   156        0.0000   196876.2139 31287376     --- 
 178897 163244   179944.4048   200        0.0000   196876.2139 31334739     --- 
 179147 163462   194801.6799   209        0.0000   196876.2139 31380387     --- 
 179464 163730   181303.9821   182        0.0000   196876.2139 31432342     --- 
 179607 163863   156066.4182   201        0.0000   196876.2139 31472923     --- 
 179832 164071   165616.7066   169        0.0000   196876.2139 31521058     --- 
 180056 164269   194801.6799   207        0.0000   196876.2139 31569428     --- 
 180291 164480    99205.1377   152        0.0000   196876.2139 31618831     --- 
Elapsed time = 3486.84 sec. (2615327.43 ticks, tree = 133.73 MB, solutions = 9)
 180454 164634   177935.9868   198        0.0000   196876.2139 31661045     --- 
 180823 164971   182251.9031   183        0.0000   196874.7878 31713389     --- 
 181152 165286   170617.9082   179        0.0000   196874.7878 31765261     --- 
 181528 165638    51468.6609   118        0.0000   196874.7878 31816030     --- 
 181938 166028   178480.7502   179        0.0000   196874.6779 31869569     --- 
 182286 166313   194303.6297   205        0.0000   196874.3147 31918561     --- 
 182529 166520   194056.9304   179        0.0000   196874.2504 31963423     --- 
 182911 166852     1259.9077    32        0.0000   196874.0013 32012588     --- 
 183166 167091   172155.3492   181        0.0000   196874.0013 32062071     --- 
 183528 167419   135793.0375   142        0.0000   196874.0013 32114910     --- 
Elapsed time = 3537.92 sec. (2653916.09 ticks, tree = 135.95 MB, solutions = 9)
 183884 167736      192.9914    70        0.0000   196874.0013 32167720     --- 
 184182 168008   122127.2372   138        0.0000   196874.0013 32223178     --- 
 184500 168280   188568.1475   180        0.0000   196873.5587 32276904     --- 
 184788 168532   182276.1267   187        0.0000   196873.5587 32325465     --- 
 185069 168795   183520.4591   166        0.0000   196873.5587 32376039     --- 
 185368 169078    84566.5615   141        0.0000   196873.5587 32427036     --- 
 185718 169400   179186.9200   189        0.0000   196873.1670 32479622     --- 
 186055 169696        cutoff              0.0000   196872.7178 32530914     --- 
 186414 170019   195126.3617   210        0.0000   196872.6712 32582173     --- 
 186676 170255   178559.3007   171        0.0000   196872.6712 32628460     --- 
Elapsed time = 3589.45 sec. (2692807.98 ticks, tree = 138.09 MB, solutions = 9)
 186857 170426   171192.6320   186        0.0000   196872.6712 32671321     --- 
 187071 170630     3766.7540    80        0.0000   196872.6712 32713803     --- 
 187264 170799   181065.7146   174        0.0000   196872.6712 32750564     --- 
 187486 171004   104227.3125   139        0.0000   196872.3259 32795446     --- 
 187816 171319    49561.3606   121        0.0000   196871.6423 32843452     --- 
 188071 171518   163004.8781   205        0.0000   196871.6423 32890058     --- 
 188275 171676   164647.6976   197        0.0000   196871.6423 32937549     --- 
 188580 171947   187261.6354   180        0.0000   196871.3271 32985033     --- 
 188962 172297   196810.7332   204        0.0000   196871.0902 33034099     --- 
 189316 172575   194703.6968   191        0.0000   196870.7541 33087293     --- 
Elapsed time = 3641.06 sec. (2731759.22 ticks, tree = 139.85 MB, solutions = 9)
 189579 172821   177540.1615   182        0.0000   196870.4723 33133443     --- 
 189848 173075   155587.8886   157        0.0000   196869.4964 33178002     --- 
 190173 173376   186081.7230   221        0.0000   196869.4964 33229647     --- 
 190503 173685   179014.8930   195        0.0000   196869.3847 33281765     --- 
 190812 173980    40814.7453   110        0.0000   196869.1340 33329932     --- 
 191055 174203     4682.1594    75        0.0000   196869.1340 33378839     --- 
 191393 174485   194710.7611   213        0.0000   196869.1340 33430608     --- 
 191674 174743   184262.6447   191        0.0000   196869.1340 33480372     --- 
 191954 174987   194277.6208   207        0.0000   196868.9950 33524427     --- 
 192140 175163   107384.4086   133        0.0000   196868.9950 33570419     --- 
Elapsed time = 3694.22 sec. (2771144.70 ticks, tree = 141.80 MB, solutions = 9)
 192424 175427   181296.5747   197        0.0000   196868.6644 33619774     --- 
 192816 175795   157881.5489   155        0.0000   196868.5836 33670724     --- 
 193212 176125   147113.8916   148        0.0000   196867.3245 33725657     --- 
 193524 176421    13564.3307   114        0.0000   196865.2888 33776741     --- 
 193939 176800    13173.9108    71        0.0000   196865.2257 33825991     --- 
 194192 177035    54528.0846   107        0.0000   196865.2257 33870595     --- 
 194498 177307   165615.3454   172        0.0000   196865.0592 33921342     --- 
 194855 177628   186875.1269   196        0.0000   196865.0592 33975577     --- 
 195122 177861   121880.5621   134        0.0000   196865.0592 34028665     --- 
 195463 178147   178282.9916   197        0.0000   196865.0592 34079318     --- 
Elapsed time = 3745.61 sec. (2809716.88 ticks, tree = 144.05 MB, solutions = 9)
 195757 178405   182053.8058   178        0.0000   196863.2769 34131291     --- 
 196020 178646   137301.9908   163        0.0000   196863.0721 34181198     --- 
 196307 178903   170463.8901   185        0.0000   196862.7860 34230136     --- 
 196656 179198   181385.7387   201        0.0000   196862.4764 34283879     --- 
 197005 179497   194801.6799   198        0.0000   196862.1174 34338039     --- 
 197391 179869    44996.1410    89        0.0000   196861.7610 34390526     --- 
 197688 180133    infeasible              0.0000   196861.6546 34438159     --- 
 197996 180421     3312.3386    79        0.0000   196861.6546 34485672     --- 
 198261 180672     4870.2170    77        0.0000   196857.0375 34532648     --- 
 198488 180875   140116.3014   142        0.0000   196856.7810 34570648     --- 
Elapsed time = 3796.72 sec. (2848574.21 ticks, tree = 146.11 MB, solutions = 9)
 198736 181085   191418.1563   188        0.0000   196856.5073 34624482     --- 
 199002 181337   176525.4596   186        0.0000   196855.6376 34675324     --- 
 199397 181706   196646.0351   214        0.0000   196854.6690 34726165     --- 
 199767 182040    13525.0942    67        0.0000   196854.6690 34778473     --- 
 199902 182165   184723.5185   191        0.0000   196854.6690 34820679     --- 
 200132 182375   178251.1437   182        0.0000   196854.6690 34866086     --- 
 200441 182672   174961.5014   168        0.0000   196854.6690 34917141     --- 
 200886 183093   181565.4256   169        0.0000   196854.6690 34970053     --- 
 201269 183446    82262.8378   131        0.0000   196854.6690 35020148     --- 
 201595 183748   180583.8457   193        0.0000   196854.6690 35070982     --- 
Elapsed time = 3848.00 sec. (2887449.48 ticks, tree = 148.28 MB, solutions = 9)
 201826 183965    23729.4189   122        0.0000   196854.4265 35116308     --- 
 202204 184307    26456.3279    90        0.0000   196853.5330 35168114     --- 
 202511 184586   178386.8032   193        0.0000   196851.9589 35219066     --- 
 202783 184816   196851.1085   201        0.0000   196851.1085 35263355     --- 
 202930 184957   116509.8702   144        0.0000   196851.1085 35302757     --- 
 203146 185155   186230.5641   200        0.0000   196851.1085 35347344     --- 
 203261 185260   120637.6186   136        0.0000   196851.1085 35385655     --- 
 203414 185392   194969.2056   201        0.0000   196850.2065 35430620     --- 
 203486 185456   137984.9613   169        0.0000   196850.2065 35475864     --- 
 203624 185572   186817.4028   174        0.0000   196850.2065 35512356     --- 
Elapsed time = 3900.03 sec. (2925881.85 ticks, tree = 149.66 MB, solutions = 9)
 203919 185833   109038.2421   161        0.0000   196850.2065 35558021     --- 
 204180 186066   194069.7385   199        0.0000   196849.9387 35601698     --- 
 204347 186223   193529.5277   181        0.0000   196849.9387 35644814     --- 
 204556 186406   154952.8892   162        0.0000   196849.9387 35685914     --- 
 204842 186638   190882.9730   194        0.0000   196849.9387 35737032     --- 
 205228 186984   180233.8198   186        0.0000   196849.9387 35787759     --- 
 205606 187334   101411.0078   134        0.0000   196849.9387 35839221     --- 
 205832 187522   142972.5624   147        0.0000   196849.9387 35881626     --- 
 206093 187741   157767.7247   155        0.0000   196849.1178 35924689     --- 
 206427 188039   196848.9938   215        0.0000   196848.9938 35973690     --- 
Elapsed time = 3950.59 sec. (2964408.44 ticks, tree = 151.52 MB, solutions = 9)
 206748 188300   171068.9788   194        0.0000   196848.8697 36022160     --- 
 206973 188501   138905.1287   171        0.0000   196847.8155 36074859     --- 
 207256 188748   181993.9285   163        0.0000   196847.8155 36118568     --- 
 207467 188941   190298.8339   195        0.0000   196846.5407 36163550     --- 
 207828 189286   114274.6110    55        0.0000   196846.5407 36216832     --- 
 208145 189554   196678.6702   212        0.0000   196846.5407 36274811     --- 
 208598 189981    11107.7036    77        0.0000   196846.5407 36329738     --- 
 208914 190267   192735.2837   173        0.0000   196846.5407 36384601     --- 
 209331 190654   161614.0867   150        0.0000   196846.5407 36441240     --- 
 209806 191099   123088.9534   154        0.0000   196846.5407 36494704     --- 
Elapsed time = 4002.30 sec. (3003018.18 ticks, tree = 155.87 MB, solutions = 9)
 210239 191490   185176.5169   194        0.0000   196846.5407 36550972     --- 
 210546 191783   120732.5377   136        0.0000   196846.0677 36599086     --- 
 210868 192075   196594.2009   194        0.0000   196844.5439 36648997     --- 
 211172 192367    81684.6195   116        0.0000   196844.5439 36703480     --- 
 211524 192672   196844.5439   201        0.0000   196844.5439 36753832     --- 
 211841 192965   103279.2983   124        0.0000   196844.5439 36800032     --- 
 211947 193061        cutoff              0.0000   196844.5439 36843393     --- 
 212125 193231   181992.6277   166        0.0000   196843.5929 36883823     --- 
 212331 193415   191436.3360   177        0.0000   196843.5929 36928962     --- 
 212486 193562   166861.8280   179        0.0000   196843.4209 36965635     --- 
Elapsed time = 4053.61 sec. (3041701.17 ticks, tree = 157.72 MB, solutions = 9)
 212777 193825      419.7422    48        0.0000   196842.5135 37015041     --- 
 213141 194147   188889.0230   201        0.0000   196841.9942 37062802     --- 
 213485 194467    26358.3478   118        0.0000   196840.9765 37112810     --- 
 213944 194855   153009.4373   149        0.0000   196840.9765 37167986     --- 
