=1
 12325896 4716337   349415.3973    12   347592.2091   349415.3973 4.80e+08    0.52%
 12333310 4720131   348330.8070    14   347592.2091   349415.3973 4.80e+08    0.52%
 12340918 4724129   349079.5204    12   347592.2091   349415.3973 4.81e+08    0.52%
 12348035 4728085   349328.0279    14   347592.2091   349415.3929 4.81e+08    0.52%
 12354663 4731528   348977.0767     8   347592.2091   349415.3929 4.81e+08    0.52%
Elapsed time = 36644.34 sec. (20519727.72 ticks, tree = 2229.56 MB, solutions = 2)
Nodefile size = 181.57 MB (58.81 MB after compression)
 12360843 4734773   348977.0767     8   347592.2091   349415.3929 4.81e+08    0.52%
 12367709 4738367   348983.8264     9   347592.2091   349415.3929 4.82e+08    0.52%
 12374775 4741333   349026.5637    24   347592.2091   349415.2843 4.82e+08    0.52%
 12382204 4744916   349073.9114    10   347592.2091   349415.2151 4.82e+08    0.52%
 12392559 4748748   348975.7216    17   347592.2091   349414.7537 4.83e+08    0.52%
 12403346 4751055    infeasible         347592.2091   349414.4340 4.83e+08    0.52%
 12412715 4752807   349297.1155    11   347592.2091   349414.3405 4.84e+08    0.52%
 12419845 4753657   349226.5631    11   347592.2091   349414.2428 4.84e+08    0.52%
 12430498 4756563        cutoff         347592.2091   349414.0672 4.85e+08    0.52%
 12437831 4757569   348032.0076    15   347592.2091   349413.9618 4.85e+08    0.52%
Elapsed time = 36973.83 sec. (20672329.30 ticks, tree = 2240.18 MB, solutions = 2)
Nodefile size = 192.56 MB (62.37 MB after compression)
 12446703 4756636   349220.8293    12   347592.2091   349413.7915 4.85e+08    0.52%
 12455604 4759571   349131.6162    13   347592.2091   349413.7846 4.86e+08    0.52%
 12462303 4760417   349230.7878    16   347592.2091   349413.7478 4.86e+08    0.52%
 12471490 4763356   349353.1305    10   347592.2091   349413.6206 4.87e+08    0.52%
 12482420 4764491        cutoff         347592.2091   349413.5579 4.87e+08    0.52%
 12490905 4765907   348113.9257    17   347592.2091   349413.4964 4.87e+08    0.52%
 12498762 4766859   348945.1538    17   347592.2091   349413.2903 4.88e+08    0.52%
 12508469 4769926   349413.0343    10   347592.2091   349413.0343 4.88e+08    0.52%
 12518041 4771928        cutoff         347592.2091   349412.8778 4.89e+08    0.52%
 12530189 4777236        cutoff         347592.2091   349412.5608 4.89e+08    0.52%
Elapsed time = 37313.77 sec. (20824961.37 ticks, tree = 2248.21 MB, solutions = 2)
Nodefile size = 200.55 MB (65.23 MB after compression)
 12539438 4780478   349094.4615    19   347592.2091   349412.3899 4.89e+08    0.52%
 12546837 4780510   349378.8291    11   347592.2091   349412.2689 4.90e+08    0.52%
 12554318 4782821        cutoff         347592.2091   349412.2689 4.90e+08    0.52%
 12563920 4784844        cutoff         347592.2091   349412.0924 4.91e+08    0.52%
 12574012 4788390   349201.8853    12   347592.2091   349411.7559 4.91e+08    0.52%
 12583498 4792157        cutoff         347592.2091   349411.5813 4.91e+08    0.52%
 12589774 4791794   349375.5005    15   347592.2091   349411.5200 4.92e+08    0.52%
 12599712 4795178   348780.3067    11   347592.2091   349411.4120 4.92e+08    0.52%
 12602212 4797028   347995.1413     8   347592.2091   349411.4120 4.92e+08    0.52%
 12605272 4799189   347891.7452     3   347592.2091   349411.4120 4.92e+08    0.52%
Elapsed time = 37649.63 sec. (20978499.67 ticks, tree = 2257.24 MB, solutions = 2)
Nodefile size = 209.55 MB (68.13 MB after compression)
 12616105 4801418   349411.1738    15   347592.2091   349411.1738 4.93e+08    0.52%
 12626848 4804798   349411.0295    12   347592.2091   349411.0295 4.93e+08    0.52%
 12635163 4807476        cutoff         347592.2091   349410.9118 4.93e+08    0.52%
 12643182 4807971   349284.5755    13   347592.2091   349410.7990 4.94e+08    0.52%
 12654004 4810598   349410.4581    11   347592.2091   349410.4581 4.94e+08    0.52%
 12664443 4813336   348028.6753    18   347592.2091   349410.1934 4.95e+08    0.52%
 12677360 4819161   349314.2156    19   347592.2091   349410.0997 4.95e+08    0.52%
 12686024 4821182   349218.4847    11   347592.2091   349409.9969 4.95e+08    0.52%
 12694624 4822826   349380.9282    14   347592.2091   349409.4453 4.96e+08    0.52%
 12703981 4825432   349409.3283    15   347592.2091   349409.3283 4.96e+08    0.52%
Elapsed time = 37996.91 sec. (21131107.91 ticks, tree = 2267.99 MB, solutions = 2)
Nodefile size = 220.52 MB (71.49 MB after compression)
 12715508 4826002        cutoff         347592.2091   349409.0490 4.97e+08    0.52%
 12722982 4827089        cutoff         347592.2091   349408.8166 4.97e+08    0.52%
 12733510 4825311        cutoff         347592.2091   349408.5923 4.97e+08    0.52%
 12744387 4827305        cutoff         347592.2091   349408.3016 4.98e+08    0.52%
 12753125 4830263        cutoff         347592.2091   349408.3016 4.98e+08    0.52%
 12762760 4834563        cutoff         347592.2091   349408.3016 4.98e+08    0.52%
 12770399 4837640   349258.3579    13   347592.2091   349408.2755 4.99e+08    0.52%
 12777112 4841338   349385.5358     9   347592.2091   349408.2099 4.99e+08    0.52%
 12785932 4846713   348228.6127    10   347592.2091   349408.2099 4.99e+08    0.52%
 12794904 4850724   348818.1169     7   347592.2091   349408.0583 4.99e+08    0.52%
Elapsed time = 38348.55 sec. (21284524.62 ticks, tree = 2278.25 MB, solutions = 2)
Nodefile size = 230.50 MB (74.90 MB after compression)
 12803032 4853351   349407.9683    12   347592.2091   349407.9683 5.00e+08    0.52%
 12810543 4855648   348647.5614    10   347592.2091   349407.6850 5.00e+08    0.52%
 12822011 4857774        cutoff         347592.2091   349407.5217 5.01e+08    0.52%
 12831943 4858420   349407.4227     8   347592.2091   349407.4227 5.01e+08    0.52%
 12838782 4859922   349164.9629    13   347592.2091   349407.3241 5.02e+08    0.52%
 12847829 4864625        cutoff         347592.2091   349407.2912 5.02e+08    0.52%
 12854945 4863145        cutoff         347592.2091   349407.1301 5.02e+08    0.52%
 12862520 4863342   349375.0581    11   347592.2091   349407.1301 5.03e+08    0.52%
 12872432 4865970   349079.5204    12   347592.2091   349406.9504 5.03e+08    0.52%
 12883512 4869881   348690.7382    11   347592.2091   349406.8796 5.03e+08    0.52%
Elapsed time = 38692.22 sec. (21437163.67 ticks, tree = 2286.07 MB, solutions = 2)
Nodefile size = 238.48 MB (77.33 MB after compression)
 12891128 4874150        cutoff         347592.2091   349406.8796 5.04e+08    0.52%
 12901130 4878782   349227.8842    10   347592.2091   349406.6936 5.04e+08    0.52%
 12910717 4882606        cutoff         347592.2091   349406.5037 5.04e+08    0.52%
 12920813 4886594   349364.7346    11   347592.2091   349406.2067 5.05e+08    0.52%
 12932073 4890034   347612.2852     7   347592.2091   349405.9645 5.05e+08    0.52%
 12942512 4894468   348671.4668    12   347592.2091   349405.9539 5.05e+08    0.52%
 12954201 4899756        cutoff         347592.2091   349405.9539 5.06e+08    0.52%
 12965897 4905735   348969.2906    25   347592.2091   349405.9539 5.06e+08    0.52%
 12977938 4911049    infeasible         347592.2091   349405.8920 5.06e+08    0.52%
 12986834 4911587        cutoff         347592.2091   349405.7553 5.07e+08    0.52%
Elapsed time = 39038.42 sec. (21589783.38 ticks, tree = 2303.19 MB, solutions = 2)
Nodefile size = 256.46 MB (82.97 MB after compression)
 12996261 4911648        cutoff         347592.2091   349405.7553 5.07e+08    0.52%
 13005754 4911606   349402.2102    13   347592.2091   349405.7553 5.08e+08    0.52%
 13015199 4911727   348179.5659     9   347592.2091   349405.7553 5.08e+08    0.52%
 13025562 4909681   349405.6615     7   347592.2091   349405.6615 5.08e+08    0.52%
 13035024 4908150        cutoff         347592.2091   349405.5739 5.09e+08    0.52%
 13045604 4909269        cutoff         347592.2091   349405.4174 5.09e+08    0.52%
 13052816 4910087   349147.8058    11   347592.2091   349405.2827 5.10e+08    0.52%
 13061639 4909506        cutoff         347592.2091   349405.1268 5.10e+08    0.52%
 13069195 4909681   348156.2773     7   347592.2091   349405.0692 5.10e+08    0.52%
 13077518 4912758        cutoff         347592.2091   349404.8728 5.11e+08    0.52%
Elapsed time = 39399.28 sec. (21742383.87 ticks, tree = 2303.66 MB, solutions = 2)
Nodefile size = 256.46 MB (82.97 MB after compression)
 13083400 4914328   349404.8728    21   347592.2091   349404.8728 5.11e+08    0.52%
 13089835 4916239   348405.2316    14   347592.2091   349404.8728 5.12e+08    0.52%
 13096854 4918932   349190.9076    14   347592.2091   349404.8685 5.12e+08    0.52%
 13102944 4920603   349190.9076    13   347592.2091   349404.8685 5.13e+08    0.52%
 13109201 4922202        cutoff         347592.2091   349404.8685 5.13e+08    0.52%
 13114778 4923294        cutoff         347592.2091   349404.7843 5.14e+08    0.52%
 13123246 4923817   349269.2606    13   347592.2091   349404.6756 5.14e+08    0.52%
 13131912 4927842   349324.7141    10   347592.2091   349404.5952 5.15e+08    0.52%
 13136249 4928792        cutoff         347592.2091   349404.5893 5.15e+08    0.52%
 13141564 4929695   349108.7518    13   347592.2091   349404.5893 5.15e+08    0.52%
Elapsed time = 39720.47 sec. (21895040.63 ticks, tree = 2310.68 MB, solutions = 2)
Nodefile size = 263.44 MB (85.12 MB after compression)
 13146776 4930367   347736.9368    21   347592.2091   349404.5893 5.16e+08    0.52%
 13152675 4931293   349317.2022    23   347592.2091   349404.5893 5.17e+08    0.52%
 13158070 4932103   349404.5893    19   347592.2091   349404.5893 5.17e+08    0.52%
 13169049 4936876   348152.6559    19   347592.2091   349404.5331 5.17e+08    0.52%
 13175437 4940126        cutoff         347592.2091   349404.5331 5.18e+08    0.52%
 13181804 4941750   349203.8160    12   347592.2091   349404.4608 5.18e+08    0.52%
 13189259 4943473        cutoff         347592.2091   349404.4608 5.18e+08    0.52%
 13196492 4944146   349404.4608    18   347592.2091   349404.4608 5.19e+08    0.52%
 13205675 4947350   349203.8160    18   347592.2091   349404.4608 5.19e+08    0.52%
 13215744 4951942   349308.1386    16   347592.2091   349404.4608 5.20e+08    0.52%
Elapsed time = 40044.20 sec. (22047641.93 ticks, tree = 2319.82 MB, solutions = 2)
Nodefile size = 272.42 MB (87.75 MB after compression)
 13225632 4956235        cutoff         347592.2091   349404.3639 5.20e+08    0.52%
 13233140 4956843   347708.6447    20   347592.2091   349404.2938 5.21e+08    0.52%
 13241367 4957455        cutoff         347592.2091   349404.1628 5.21e+08    0.52%
 13250187 4956729        cutoff         347592.2091   349404.1628 5.22e+08    0.52%
 13261915 4960143   348387.7558    10   347592.2091   349404.0521 5.22e+08    0.52%
 13270170 4960952   349403.8746     7   347592.2091   349403.8746 5.22e+08    0.52%
 13278068 4961413   349244.8307     9   347592.2091   349403.8746 5.23e+08    0.52%
 13283689 4961677   349368.3922    11   347592.2091   349403.8746 5.23e+08    0.52%
 13290284 4962175   348315.0227     9   347592.2091   349403.8631 5.24e+08    0.52%
 13301271 4966189        cutoff         347592.2091   349403.7746 5.24e+08    0.52%
Elapsed time = 40382.13 sec. (22200249.08 ticks, tree = 2325.67 MB, solutions = 2)
Nodefile size = 278.42 MB (89.69 MB after compression)
 13309686 4967071        cutoff         347592.2091   349403.7635 5.24e+08    0.52%
 13316664 4967859   347719.9767     9   347592.2091   349403.6477 5.25e+08    0.52%
 13324829 4965907   348491.4081    16   347592.2091   349403.5923 5.25e+08    0.52%
 13337157 4970134   348150.5606    16   347592.2091   349403.4569 5.26e+08    0.52%
 13346775 4973171        cutoff         347592.2091   349403.3100 5.26e+08    0.52%
 13356741 4976315   349284.6628    20   347592.2091   349402.9180 5.26e+08    0.52%
 13365220 4979075   348846.1766    13   347592.2091   349402.7269 5.27e+08    0.52%
 13376357 4980587   349106.3057     9   347592.2091   349402.5055 5.27e+08    0.52%
 13387446 4981470    infeasible         347592.2091   349402.4049 5.27e+08    0.52%
 13397684 4983469        cutoff         347592.2091   349402.2721 5.28e+08    0.52%
Elapsed time = 40731.25 sec. (22352851.94 ticks, tree = 2332.77 MB, solutions = 2)
Nodefile size = 285.41 MB (91.97 MB after compression)
 13405708 4984387   348946.0234    18   347592.2091   349402.1675 5.28e+08    0.52%
 13413390 4985589   348114.0598    16   347592.2091   349402.0021 5.29e+08    0.52%
 13425034 4990571        cutoff         347592.2091   349402.0021 5.29e+08    0.52%
 13432534 4990638   349401.8431    12   347592.2091   349401.8431 5.30e+08    0.52%
 13440199 4992614        cutoff         347592.2091   349401.7702 5.30e+08    0.52%
 13450238 4994916        cutoff         347592.2091   349401.4423 5.30e+08    0.52%
 13460196 4997628        cutoff         347592.2091   349401.0655 5.31e+08    0.52%
 13468306 4999153   348368.5086    13   347592.2091   349400.8737 5.31e+08    0.52%
 13477098 5002645   349052.7212    11   347592.2091   349400.5181 5.31e+08    0.52%
 13483651 5006065   349397.9063    14   347592.2091   349400.5181 5.32e+08    0.52%
Elapsed time = 41066.48 sec. (22505452.68 ticks, tree = 2342.00 MB, solutions = 2)
Nodefile size = 294.39 MB (95.03 MB after compression)
 13486017 5007400   349400.4092    14   347592.2091   349400.5181 5.32e+08    0.52%
 13488812 5009023   349066.2700     9   347592.2091   349400.5176 5.32e+08    0.52%
 13494503 5009633   348905.1944    12   347592.2091   349400.4092 5.32e+08    0.52%
 13506527 5014580   348955.4172    10   347592.2091   349400.2686 5.33e+08    0.52%
 13514791 5016800    infeasible         347592.2091   349400.0404 5.33e+08    0.52%
 13522612 5018293   348520.6992    12   347592.2091   349399.6565 5.33e+08    0.52%
 13531108 5018544        cutoff         347592.2091   349399.3964 5.34e+08    0.52%
 13541266 5021022        cutoff         347592.2091   349399.2238 5.34e+08    0.52%
 13552212 5025245   348947.0305    10   347592.2091   349398.9592 5.34e+08    0.52%
 13555312 5026981   347896.7693     8   347592.2091   349398.9592 5.35e+08    0.52%
Elapsed time = 41416.64 sec. (22659122.44 ticks, tree = 2350.53 MB, solutions = 2)
Nodefile size = 303.37 MB (97.97 MB after compression)
 13558900 5029300   348607.8601    20   347592.2091   349398.9592 5.35e+08    0.52%
 13571546 5035696   349398.9567    10   347592.2091   349398.9567 5.35e+08    0.52%
 13583038 5040011        cutoff         347592.2091   349398.9207 5.35e+08    0.52%
 13594985 5045440   348505.6797     9   347592.2091   349398.9207 5.36e+08    0.52%
 13604315 5050438   348650.3896    14   347592.2091   349398.9207 5.36e+08    0.52%
 13614412 5053827   349168.2312    12   347592.2091   349398.8140 5.37e+08    0.52%
 13625575 5058332   349342.1266     8   347592.2091   349398.7942 5.37e+08    0.52%
 13635991 5062216   349235.7330    18   347592.2091   349398.7942 5.37e+08    0.52%
 13646187 5066167   349324.0534    16   347592.2091   349398.7942 5.38e+08    0.52%
 13656071 5070250        cutoff         347592.2091   349398.7942 5.38e+08    0.52%
Elapsed time = 41764.23 sec. (22811719.56 ticks, tree = 2368.35 MB, solutions = 2)
Nodefile size = 321.32 MB (103.54 MB after compression)
 13663751 5072987        cutoff         347592.2091   349398.7466 5.39e+08    0.52%
 13668946 5074792        cutoff         347592.2091   349398.7466 5.39e+08    0.52%
 13679272 5078729   349209.8937    12   347592.2091   349398.6992 5.39e+08    0.52%
 13687940 5081214   348992.2555    13   347592.2091   349398.4421 5.40e+08    0.52%
 13696290 5085070    infeasible         347592.2091   349398.3909 5.40e+08    0.52%
 13701608 5087680   348734.9244    13   347592.2091   349398.3379 5.40e+08    0.52%
 13707548 5088500        cutoff         347592.2091   349398.2106 5.41e+08    0.52%
 13715237 5090067        cutoff         347592.2091   349398.0947 5.41e+08    0.52%
 13724129 5091462        cutoff         347592.2091   349397.9007 5.42e+08    0.52%
                                                      Cuts: 4                  
 13735587 5095159    infeasible         347592.2091   349397.9007 5.42e+08    0.52%
Elapsed time = 42103.63 sec. (22964320.03 ticks, tree = 2378.58 MB, solutions = 2)
Nodefile size = 331.30 MB (106.95 MB after compression)
 13743437 5098925   349138.5994    18   347592.2091   349397.8251 5.42e+08    0.52%
 13751519 5103369   347812.8014     9   347592.2091   349397.7782 5.43e+08    0.52%
 13760520 5106403        cutoff         347592.2091   349397.6477 5.43e+08    0.52%
 13768701 5107496   349270.6583    13   347592.2091   349397.6263 5.43e+08    0.52%
 13776899 5109749   349261.8625    13   347592.2091   349397.6263 5.44e+08    0.52%
 13784991 5112027   348321.0671    17   347592.2091   349397.6263 5.44e+08    0.52%
 13793481 5114750        cutoff         347592.2091   349397.6263 5.45e+08    0.52%
 13802958 5116683        cutoff         347592.2091   349397.4045 5.45e+08    0.52%
 13811830 5117208   348505.5960    23   347592.2091   349397.3637 5.46e+08    0.52%
 13820472 5119093   349397.3637    12   347592.2091   349397.3637 5.46e+08    0.52%
Elapsed time = 42460.56 sec. (23116925.12 ticks, tree = 2388.38 MB, solutions = 2)
Nodefile size = 341.28 MB (110.44 MB after compression)
 13830188 5122249    infeasible         347592.2091   349397.2576 5.47e+08    0.52%
 13836962 5123991        cutoff         347592.2091   349397.1602 5.47e+08    0.52%
 13845116 5127176        cutoff         347592.2091   349397.1602 5.47e+08    0.52%
 13849003 5129699   349396.5678    13   347592.2091   349397.1602 5.48e+08    0.52%
 13859991 5136611   349397.1602    34   347592.2091   349397.1602 5.48e+08    0.52%
 13868258 5139859        cutoff         347592.2091   349397.0266 5.48e+08    0.52%
 13874772 5141850        cutoff         347592.2091   349397.0266 5.49e+08    0.52%
 13881030 5144045   348601.1207    16   347592.2091   349397.0266 5.49e+08    0.52%
 13887663 5145708   348601.1207    17   347592.2091   349397.0118 5.50e+08    0.52%
 13895039 5148200   349391.2882    15   347592.2091   349396.9302 5.50e+08    0.52%
Elapsed time = 42801.45 sec. (23269524.91 ticks, tree = 2400.42 MB, solutions = 2)
Nodefile size = 353.26 MB (114.81 MB after compression)
 13902327 5149780        cutoff         347592.2091   349396.8517 5.51e+08    0.52%
 13910704 5151078   349093.5291     9   347592.2091   349396.8014 5.51e+08    0.52%
 13920829 5155160   348635.0438    10   347592.2091   349396.5678 5.51e+08    0.52%
 13928803 5156739        cutoff         347592.2091   349396.5678 5.52e+08    0.52%
                                                  Impl Bds: 4                  
 13938676 5159746   348635.0438    11   347592.2091   349396.5678 5.52e+08    0.52%
 13949176 5163422   349396.4291    12   347592.2091   349396.4291 5.52e+08    0.52%
 13957990 5163303        cutoff         347592.2091   349396.2000 5.53e+08    0.52%
 13969688 5167243   347665.7256    12   347592.2091   349396.1834 5.53e+08    0.52%
 13979725 5171386   347890.4006     8   347592.2091   349396.0942 5.54e+08    0.52%
 13984112 5174006   349357.3503    12   347592.2091   349396.0942 5.54e+08    0.52%
Elapsed time = 43152.31 sec. (23422246.72 ticks, tree = 2411.02 MB, solutions = 2)
Nodefile size = 363.24 MB (118.26 MB after compression)
 13992511 5178756   349068.6409    10   347592.2091   349395.9116 5.54e+08    0.52%
 14003926 5182309        cutoff         347592.2091   349395.7415 5.54e+08    0.52%
 14013907 5184889   349075.9146    12   347592.2091   349395.6831 5.55e+08    0.52%
 14022601 5187514   348745.6129    16   347592.2091   349395.5709 5.55e+08    0.52%
 14030442 5189256   349395.4427    16   347592.2091   349395.4427 5.55e+08    0.52%
 14038411 5190756        cutoff         347592.2091   349395.4173 5.56e+08    0.52%
 14048960 5192210   349390.5879     7   347592.2091   349395.1742 5.56e+08    0.52%
 14057857 5193980   348401.9914     7   347592.2091   349394.9258 5.56e+08    0.52%
 14066023 5195722   348576.0354    16   347592.2091   349394.6098 5.57e+08    0.52%
 14074676 5197933   348300.8260    20   347592.2091   349394.6098 5.57e+08    0.52%
Elapsed time = 43503.77 sec. (23574956.48 ticks, tree = 2420.84 MB, solutions = 2)
Nodefile size = 373.22 MB (121.51 MB after compression)
 14082754 5201681   348883.9843    12   347592.2091   349394.5772 5.57e+08    0.52%
 14089245 5203880   349394.4686    11   347592.2091   349394.4686 5.58e+08    0.52%
 14098478 5205437   349205.9749    10   347592.2091   349394.3598 5.58e+08    0.52%
 14105088 5206055   349205.9749    10   347592.2091   349394.3598 5.59e+08    0.52%
 14113182 5207288   349353.7018    10   347592.2091   349394.1725 5.59e+08    0.52%
 14124309 5212426   349387.6776    14   347592.2091   349394.1725 5.60e+08    0.52%
 14134831 5216281   348396.5911    14   347592.2091   349393.9531 5.60e+08    0.52%
 14142812 5220354   349172.9839     6   347592.2091   349393.8322 5.60e+08    0.52%
 14148955 5222739   349295.0153    13   347592.2091   349393.7733 5.60e+08    0.52%
 14159421 5229203   349266.3834    19   347592.2091   349393.7478 5.61e+08    0.52%
Elapsed time = 43843.00 sec. (23728160.98 ticks, tree = 2433.66 MB, solutions = 2)
Nodefile size = 386.18 MB (125.91 MB after compression)
 14168795 5232682   349328.0108     9   347592.2091   349393.7478 5.61e+08    0.52%
 14177519 5235531   348769.0735    12   347592.2091   349393.7478 5.61e+08    0.52%
 14186887 5239185   348967.4291    23   347592.2091   349393.7478 5.62e+08    0.52%
 14196150 5242929        cutoff         347592.2091   349393.7478 5.62e+08    0.52%
 14205052 5245646   347719.9767    19   347592.2091   349393.4959 5.63e+08    0.52%
 14214027 5248784   349167.6130    16   347592.2091   349393.4730 5.63e+08    0.52%
 14222543 5251643   349309.9861    10   347592.2091   349393.3722 5.63e+08    0.52%
 14233430 5256170        cutoff         347592.2091   349393.2899 5.64e+08    0.52%
 14243239 5259380        cutoff         347592.2091   349393.0187 5.64e+08    0.52%
 14250808 5261964   348417.3974    14   347592.2091   349393.0038 5.65e+08    0.52%
Elapsed time = 44182.73 sec. (23880763.08 ticks, tree = 2447.10 MB, solutions = 2)
Nodefile size = 399.16 MB (130.29 MB after compression)
 14260646 5265152   348410.6253    12   347592.2091   349392.7259 5.65e+08    0.52%
 14271698 5268121        cutoff         347592.2091   349392.4071 5.65e+08    0.52%
 14282287 5267057        cutoff         347592.2091   349392.0666 5.66e+08    0.52%
 14292461 5269852   349386.6678    18   347592.2091   349392.0231 5.66e+08    0.52%
 14300659 5268573   349390.7490    17   347592.2091   349392.0108 5.66e+08    0.52%
 14308793 5267522        cutoff         347592.2091   349391.8288 5.67e+08    0.52%
 14320488 5272607   349391.7502    16   347592.2091   349391.7502 5.67e+08    0.52%
 14330189 5276286   349391.7440    17   347592.2091   349391.7440 5.68e+08    0.52%
 14336146 5277535   348909.1219    13   347592.2091   349391.7440 5.68e+08    0.52%
 14343020 5276342   348840.5460    13   347592.2091   349391.6339 5.69e+08    0.52%
Elapsed time = 44553.28 sec. (24033363.18 ticks, tree = 2453.01 MB, solutions = 2)
Nodefile size = 406.14 MB (132.58 MB after compression)
 14350519 5277338        cutoff         347592.2091   349391.4517 5.69e+08    0.52%
 14359340 5279336   349353.9711    17   347592.2091   349391.3919 5.69e+08    0.52%
 14368312 5282040   349198.1017    21   347592.2091   349391.3919 5.70e+08    0.52%
 14378488 5285945        cutoff         347592.2091   349391.3919 5.70e+08    0.52%
 14388638 5290047   348062.9080    11   347592.2091   349391.3919 5.71e+08    0.52%
 14399660 5294981   348088.8557    11   347592.2091   349391.3919 5.71e+08    0.52%
 14408943 5299442   348260.7734     9   347592.2091   349391.3919 5.71e+08    0.52%
 14414319 5302304   348297.4197    11   347592.2091   349391.3919 5.72e+08    0.52%
 14416812 5303652   349158.9884    13   347592.2091   349391.3919 5.72e+08    0.52%
 14422657 5305918   348601.1207    17   347592.2091   349391.2882 5.72e+08    0.52%
Elapsed time = 44904.03 sec. (24186360.63 ticks, tree = 2465.14 MB, solutions = 2)
Nodefile size = 418.11 MB (136.44 MB after compression)
 14428291 5306648   348601.1207    16   347592.2091   349391.2882 5.73e+08    0.52%
 14435524 5308273   349391.0322     8   347592.2091   349391.0322 5.73e+08    0.52%
 14441789 5310144   349101.0662    12   347592.2091   349391.0229 5.73e+08    0.52%
 14450231 5311502        cutoff         347592.2091   349390.7750 5.74e+08    0.52%
 14458752 5313485   349287.6663    14   347592.2091   349390.6534 5.74e+08    0.52%
 14467200 5316553   349288.9776    18   347592.2091   349390.6534 5.75e+08    0.52%
 14475635 5319720   348181.6166    13   347592.2091   349390.6534 5.75e+08    0.52%
 14484773 5322375        cutoff         347592.2091   349390.4494 5.76e+08    0.52%
 14490512 5325840   348169.1831     7   347592.2091   349390.3948 5.76e+08    0.52%
 14500842 5332857   348758.5888    10   347592.2091   349390.3948 5.76e+08    0.52%
Elapsed time = 45238.77 sec. (24339173.84 ticks, tree = 2476.28 MB, solutions = 2)
Nodefile size = 429.11 MB (140.32 MB after compression)
 14512220 5340538   349038.6046    10   347592.2091   349390.3948 5.77e+08    0.52%
 14519064 5343636   349390.3556    17   347592.2091   349390.3556 5.77e+08    0.52%
 14526479 5344956   349293.0037    11   347592.2091   349390.1846 5.77e+08    0.52%
 14535043 5345209   348478.3478    21   347592.2091   349390.0262 5.78e+08    0.52%
 14544834 5348070    infeasible         347592.2091   349389.8695 5.78e+08    0.52%
 14556528 5352976   349387.0630    15   347592.2091   349389.8211 5.78e+08    0.52%
 14565648 5358071   347954.3309    17   347592.2091   349389.8211 5.79e+08    0.52%
 14574386 5360623        cutoff         347592.2091   349389.6713 5.79e+08    0.52%
 14580752 5360124   349389.6713    13   347592.2091   349389.6713 5.80e+08    0.52%
 14589462 5360881   348781.1383    11   347592.2091   349389.5101 5.80e+08    0.52%
Elapsed time = 45581.22 sec. (24491771.49 ticks, tree = 2487.78 MB, solutions = 2)
Nodefile size = 440.10 MB (144.06 MB after compression)
 14599482 5366753        cutoff         347592.2091   349389.4939 5.80e+08    0.52%
 14610384 5368106        cutoff         347592.2091   349389.4057 5.81e+08    0.52%
 14618494 5367048        cutoff         347592.2091   349389.3145 5.81e+08    0.52%
 14629160 5362478   349389.3145     9   347592.2091   349389.3145 5.81e+08    0.52%
 14640875 5361621        cutoff         347592.2091   349389.2848 5.82e+08    0.52%
 14651304 5364186   349386.0931     9   347592.2091   349389.0904 5.82e+08    0.52%
 14658012 5367164   348314.4232    13   347592.2091   349388.9902 5.82e+08    0.52%
 14669085 5370004   349388.6395    13   347592.2091   349388.6395 5.83e+08    0.52%
 14675999 5369414        cutoff         347592.2091   349388.3325 5.83e+08    0.52%
 14683596 5372363        cutoff         347592.2091   349388.1683 5.83e+08    0.52%
Elapsed time = 45946.34 sec. (24644370.26 ticks, tree = 2492.53 MB, solutions = 2)
Nodefile size = 445.09 MB (145.65 MB after compression)
 14691780 5378031        cutoff         347592.2091   349388.1683 5.84e+08    0.52%
 14702603 5384363        cutoff         347592.2091   349388.1480 5.84e+08    0.52%
 14712501 5390663   349317.2616    14   347592.2091   349388.1480 5.84e+08    0.52%
 14722782 5396624   349388.1480    19   347592.2091   349388.1480 5.85e+08    0.52%
 14731725 5398089   349387.7959    10   347592.2091   349387.7959 5.85e+08    0.52%
 14741814 5396363   349387.6857    15   347592.2091   349387.6857 5.85e+08    0.52%
 14752465 5399916        cutoff         347592.2091   349387.6335 5.86e+08    0.52%
 14761017 5402351   349387.1060     9   347592.2091   349387.3771 5.86e+08    0.52%
 14770996 5406087   348073.9675    19   347592.2091   349387.0931 5.86e+08    0.52%
 14781159 5411194   348509.4925    16   347592.2091   349387.0931 5.87e+08    0.52%
Elapsed time = 46293.91 sec. (24796982.22 ticks, tree = 2508.51 MB, solutions = 2)
Nodefile size = 461.08 MB (151.04 MB after compression)
 14789314 5415551   347840.1996    22   347592.2091   349387.0931 5.87e+08    0.52%
 14798456 5419064   349255.7995    16   347592.2091   349387.0050 5.87e+08    0.52%
 14807712 5422709   348905.6411     8   347592.2091   349386.9386 5.88e+08    0.52%
 14817257 5427770   349386.9386    11   347592.2091   349386.9386 5.88e+08    0.52%
 14826632 5431729        cutoff         347592.2091   349386.9386 5.88e+08    0.52%
 14835962 5435120   348968.2114    12   347592.2091   349386.9386 5.89e+08    0.52%
 14845333 5437313        cutoff         347592.2091   349386.8946 5.89e+08    0.52%
 14854669 5439651        cutoff         347592.2091   349386.8782 5.90e+08    0.52%
 14858943 5440904   349255.7465    21   347592.2091   349386.8782 5.90e+08    0.52%
 14864240 5443091   348070.9758    15   347592.2091   349386.7994 5.91e+08    0.52%
